{'短评内容': '还好了，习惯住这了！', '短评打分': 5}
{'短评内容': '这个价格的条件也只能这样了。', '短评打分': 3}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '地理位置合适。房间一般。', '短评打分': 2}
{'短评内容': '一般般吧', '短评打分': 5}
{'短评内容': '一般吧。       还行可以住 态度不错', '短评打分': 3}
{'短评内容': '住了好多次了，挺好的，去了', '短评打分': 4}
{'短评内容': '性价比挺高', '短评打分': 4}
{'短评内容': '设施有些旧了', '短评打分': 4}
{'短评内容': '酒店较老，简单装修，安排的房间门锁有点问题，不过影响不大，电视只有几个台，早餐太一般了，馒头，粥，咸菜，鸡蛋一枚，而且时间太短，7点-8点。这个价位，这个季节，还行吧', '短评打分': 5}
{'短评内容': '离火车站和汽车客运站很近,价格比较便宜,还带早餐,如果早餐时间再长一点就更好了', '短评打分': 5}
{'短评内容': '位于铁岭市中心，交通方便。房间较老，网速太慢。相对于价位，条件算不错。', '短评打分': 5}
