{'短评内容': '。。。。。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '服务差，卫生差，房间有别人撕开的套，好恶心', '短评打分': 1}
{'短评内容': '差评不解释  胡乱收费  强制给你办会员  还有我朋友今天退房的时候  超过两点是十块钱一个小时  我朋友超了两个小时  前台他收了半天的钱  这我都忍了  但是环境真的好差  很脏很乱  房间又小 环境又差   那空调还会嗡嗡嗡的响  真的很绝望  这是我这几年来住过最差的酒店   果断差评', '短评打分': 1}
{'短评内容': '还行，价格实惠，无线网给力', '短评打分': 5}
{'短评内容': '就在步行街，出去逛街很方便。就是位置有点不好找，房间感觉有点小，设施什么的都还可以，挺实惠的一家点。', '短评打分': 5}
{'短评内容': '太烂了，一楼的房，光线不够，潮湿，墙体开裂发霉，死也不会再住这间酒店', '短评打分': 1}
{'短评内容': '房型还行，就是晚上睡觉有老鼠吃东西的声音', '短评打分': 4}
{'短评内容': '一般般，没什么特点', '短评打分': 4}
{'短评内容': '酒店比较陈旧了 很一般。地脚不错，吃饭购物方便。', '短评打分': 3}
{'短评内容': '商业街周边，购物出行方便。酒店一般，价格便宜，房间面积太小，设施陈旧。图个经济实惠有电脑的可以选择这个。', '短评打分': 3}
{'短评内容': '酒店位于南宁步行街里面，就在新华书店斜对面，附近的小吃店也很多，逛街吃饭都非常方便，酒店服务态度好，环境也过得去，蛮喜欢的。。', '短评打分': 5}
{'短评内容': '不值，而且装修烂，房间很小，而且前台没充电器，不会再住了', '短评打分': 3}
{'短评内容': '很干净，很整洁，服务人员都不错。下次还有继续光临。', '短评打分': 3}
{'短评内容': '差差差 态度一般 而且一楼超难住得 电话又坏', '短评打分': 2}
{'短评内容': '不错    每次都来   值得推荐', '短评打分': 3}
{'短评内容': '很经济的酒店，配套齐全，很好，下次去南宁还会入住的', '短评打分': 5}
{'短评内容': '步行街内，性价比比较高，去南宁见女朋友基本都住这', '短评打分': 5}
{'短评内容': '地段还可以，其他就不如人意了，房间的网速比蜗牛还慢，而且还要老掉线，洗手间洗澡的地方没有独立空间，所以一洗澡，满屋都是水。', '短评打分': 1}
{'短评内容': '很卫生！环境不错！服务员也很热情！在步行街边上！很方便！！！！', '短评打分': 5}
{'短评内容': '虽然说有点误会，但总体还是不错的。顶一下！', '短评打分': 5}
{'短评内容': '各方面都还好，地理位置也不错的，一出门口就是步行街了，挻方便的！', '短评打分': 5}
{'短评内容': '不错的，不吵，隔音也很好。只不过周末去住有点贵', '短评打分': 3}
{'短评内容': '房子还可以，只是步行街的保安哥还是没得放行，还需走段路。其他还行', '短评打分': 5}
{'短评内容': '酒店干净、电脑、电视都还可以，态度好,值得到此住住', '短评打分': 5}
{'短评内容': '可能南宁的天气不习惯，晚上睡觉竟然冻醒了，空调制热不行', '短评打分': 5}
{'短评内容': '隔音效果灰常不好，房间还行！！！！！！1', '短评打分': 1}
{'短评内容': '酒店很新，地理位置很好！性价比不错！\n推荐！', '短评打分': 5}
{'短评内容': '地点有点偏，但是很安静，虽然处于步行街上，酒店设施很不错，值得一住', '短评打分': 5}
{'短评内容': '房间还不错，就是刚刚开张有些地方还在装修', '短评打分': 5}
{'短评内容': '酒店环境很好，  舒适 宽敞，   交通便利 ， 靠近市中心 ，但却不吵杂，顶...！', '短评打分': 5}
{'短评内容': '挺好的。 网速差了点。。还有电视不知怎么开不了，其他都可以。支持！', '短评打分': 5}
{'短评内容': '还不错，挺干净哦！', '短评打分': 3}
{'短评内容': '环境还行!外面是步行街很闹但里面却很静,隔音效果好!', '短评打分': 3}
{'短评内容': '1、没有停车位，我的车停在好远的地方才走路过来。\n2、服务很差。我今晚9点左右要收邮件，发现房间没有网线。打电话给前台，说稍等，马上给我送过来。我就一边等一边看电视，小睡了一觉发现没有人送过来，就打电话到前台问（这时前台电话占线将近五六分钟），前台说马上送过来。我就继续等。等了20多分钟还是没人送。第三次我生气了，打电话给前台说，要是没人送你直接叫我去拿就得了。前台的男生说再给我送，我就没有去哪，', '短评打分': 1}
{'短评内容': '还不错 酒店卫生很好 出行 很方便 就是空间有点小 其他的就是电话还没通 其他都好', '短评打分': 5}
