{'短评内容': '一直住这个酒店，非常好，经济实惠，好好好好好好好好好好！', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '酒店环境很好!很高大尚!家里的小孩很喜欢这里的早餐!房间设施齐全，卫生搞的很好!特别喜欢有咖啡，缓解一天的疲劳!', '短评打分': 5}
{'短评内容': '非常好的一家酒店 房间超大 床超大', '短评打分': 5}
{'短评内容': '已经续订好几天了', '短评打分': 5}
{'短评内容': '交通方便。', '短评打分': 5}
{'短评内容': '酒店环境不错，位置佳，房间很大，软硬件设施不错，停车方便，楼下中式茶餐厅环境不错，价格也挺实惠，如果还有机会来还会入住。', '短评打分': 5}
{'短评内容': '其实已经住过很多遍了，第一次在这上面订房', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错还可以', '短评打分': 5}
{'短评内容': '干净卫生，价格合理', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '里面很不错', '短评打分': 5}
{'短评内容': '很好，条件给力', '短评打分': 5}
{'短评内容': '很好', '短评打分': 1}
{'短评内容': '交通方便，就在佛山一环高速出口，早餐也还不错', '短评打分': 4}
{'短评内容': '前台态度差，办入住和退房时都一样', '短评打分': 4}
{'短评内容': 'KTV噪音比较大。mini房没有窗户。', '短评打分': 5}
{'短评内容': '酒店设施、服务都不错，房间也很不错，就是太偏僻了.去的时候正值酒店3周年庆,送了一个充电宝,可惜上面没有明确标识,在机场安检时被没收了!白高兴一场...', '短评打分': 4}
{'短评内容': '还ok  出差没问题', '短评打分': 4}
{'短评内容': '环境好，中餐不错。', '短评打分': 1}
{'短评内容': '还好', '短评打分': 4}
