{'短评内容': '房间还不错 就是隔音效果需要提升', '短评打分': 5}
{'短评内容': '整体环境可以，但是床头没有插座，充电不方便', '短评打分': 4}
{'短评内容': '感觉挺卫生的，不过电梯有点老旧。还会再来。', '短评打分': 5}
{'短评内容': '房间环境很好', '短评打分': 5}
{'短评内容': '环境不错 宽敞', '短评打分': 5}
{'短评内容': '还可以诶，蛮不错哒馁', '短评打分': 5}
{'短评内容': '钟点房很划算', '短评打分': 5}
{'短评内容': '很干净，设计感十足。', '短评打分': 5}
{'短评内容': '设施一般，床很舒服，早饭48一位，早饭比较简单，不过魔都没办法，就是贵！', '短评打分': 4}
{'短评内容': '第一次住的时候免费升级了，卫生环境还不错，所以又住了第二次，这次其他都能忍受，比如走廊声音吵等，这无法避免能够理解，问题是第二天起来后无意间发现被子上有陈旧的血迹，瞬间觉得很恶心，一直在回忆这头是盖头还是盖脚的，这真是很糟糕的一次入住体验。', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '房间大', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店房间很大。性价比高', '短评打分': 5}
{'短评内容': '房间不错，很宽敞。离地铁站也不是很远步行5分钟', '短评打分': 5}
{'短评内容': '真好', '短评打分': 5}
{'短评内容': '很好真的很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
