{'descr': '房间设备较旧，不过基本对得起这价格了！', 'star': 3}
{'descr': '就是有些些旧。但是还不错。呵呵呵。住了才知道', 'star': 5}
{'descr': '619房间锁坏了别去住。空调是中央的，空气不好。性价比高是应为方便\n', 'star': 5}
{'descr': '夏天屋内空调不凉，多次去前台反应也未解决，洗澡水不热，真让人烦闷。', 'star': 1}
{'descr': '很便宜很实惠，交通便利。设施稍稍旧了点。不过很干净，值得推荐~~~', 'star': 5}
{'descr': '不错，很方便。服务也好', 'star': 3}
{'descr': '交通很方便，但是屋子里很潮，下水不通，一般都靠烘干，这也是潮的原因之一吧！外面很吵，每天早晨闹钟还没响就被吵醒了。电视也超不清楚，问了服务员以后服务员说还是有两个台很清楚的。网速那是一个快，达到100k我就阿弥陀佛了。总之下次不会再来了。', 'star': 3}
{'descr': '第一天住的房间太旧了，浴缸太旧了有一层黑，电视还不是很清楚，因没有其他房间也就将就了。第二天换了一间房，这间房还挺不错的，比较满意。\n\n', 'star': 5}
{'descr': '床头没有充电的地方，很不方便，而且电视比较老旧，看起来很不清楚！', 'star': 5}
{'descr': '特价房真是没法住，又潮又不干净，床单都有破洞，洗澡没热水', 'star': 1}
{'descr': '服务态度很好，但是房间空间很小，而且大床房床不够大。环境整洁卫生。推荐单人游的时候入住，交通也算便利，需要走一段路程坐公交，打车很方便。', 'star': 5}
{'descr': '＋房间干净整洁，有电视中央空调，床很舒服，可以洗澡，最主要的是离火车站最近的酒店了，非常满意', 'star': 3}
{'descr': '没有给我赠礼耶，难道顾客忘记要就不给了？？！！？？', 'star': 5}
{'descr': '非常干净，就是吃饭有点困难，其他都很好，下次还会去呢', 'star': 5}
{'descr': '首先值得说明一下的是服务态度很好，其次酒店环境布置环境很时尚卡通，但是总感觉不是很舒服，房间小就不说了，所有物件都相当的紧凑，没浴巾，没梳子，没浴帽，没肥皂，卫生间没门，被子还要到前台去拿这样的房间我觉得只值80元，我住过99宾馆虽然人家的很小，但人家该有的都有，像这样的房间只合适年轻的小情侣，不适合商务人员 \n', 'star': 1}
{'descr': '不错不错 ， 服务也很好，交通方便。。下次还来。', 'star': 5}
{'descr': '便宜，干净，离市区很近，出行比较方便，而且离高铁站也不远', 'star': 5}
{'descr': '还行吧，房间小点，我很纳闷为什么没浴巾等物品', 'star': 5}
{'descr': '环境不错，交通便利，服务态度也不错，就是没电梯', 'star': 5}
