{'短评内容': '第二次住了。还是不错的。', '短评打分': 5}
{'短评内容': '坦白说房间够大 设施也全电冰箱吹风机都有。唯一遗憾的是 宾馆的扶手电梯是停运的 理由是为了安全 这个理由有点牵强。爬这种电梯很累。另外空调只能打到十八度。冬天这个温度还是有点冷。', '短评打分': 5}
{'短评内容': '服务不错，看我们带的有小孩，特意给了个儿童房，原来就订过一次。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般吧，不是很好', '短评打分': 3}
{'短评内容': '还可以就是人不多', '短评打分': 5}
{'短评内容': '还不错，就是周边在装修，店家很贴心的安排了不吵的房间。', '短评打分': 4}
{'短评内容': '位置一般般较偏，房间还行，性价比可以', '短评打分': 4}
{'短评内容': '服务还不错，价格有点小贵，设施一般般过得去，勉强可以住', '短评打分': 4}
{'短评内容': '挺不错的吧，蛮有性价比的一次体验，初到舟山出差，也第一次住主题酒店，很不错！', '短评打分': 5}
{'短评内容': '房间够大，有特色，服务态度很好，开始选了个主题，进去后不太喜欢，服务员周到的带我们看其他房间，点个赞，吃饭也方便，总体来说满意', '短评打分': 5}
{'短评内容': '舟山的房价都高。这个算实惠了就是有点偏', '短评打分': 4}
