{'短评内容': '挺好的，经常住，', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '1、环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。 ', '短评打分': 5}
{'短评内容': '可以不错，就是里面有点小味道', '短评打分': 5}
{'短评内容': '还可以吧，这里。', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '挺好每次都住着，服务很好', '短评打分': 5}
{'短评内容': '不错，环境非常好，我出差一直住这里，服务态度很好', '短评打分': 5}
{'短评内容': '环境挺好的，我一直住，大家赶快预订，服务态度都好', '短评打分': 5}
{'短评内容': '挺好的，我一直住在这里，服务很好', '短评打分': 5}
{'短评内容': '不错的，我一直在住，以后还是一直住', '短评打分': 5}
{'短评内容': '额 效果图不错的 实际只能说一般', '短评打分': 5}
{'短评内容': '还行，就是感觉有点旧', '短评打分': 5}
{'短评内容': '还不错，很挺好的，订酒店也很方便，以后会优先考虑京东酒店', '短评打分': 5}
{'短评内容': '不错，环境可以', '短评打分': 5}
{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '不行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经常去，还是很喜欢的', '短评打分': 5}
{'短评内容': '经常去，还是很喜欢的', '短评打分': 5}
{'短评内容': '好  卫生挺干净的', '短评打分': 5}
{'短评内容': '很高兴住这个酒店', '短评打分': 5}
{'短评内容': '环境不错，第二次来南充住这里了，估计以后业会选，酒店设备完善，服务周到，服务人员业热情，总得来说会住的挺舒服的', '短评打分': 5}
{'短评内容': '酒店装修不错，还有免费停车位，位置也不错，离市中心很近，总体而已性价比很高的一个酒店，下次还会考虑这家酒店。', '短评打分': 5}
{'短评内容': '非常好，来住了几次了', '短评打分': 5}
{'短评内容': '环境不错，，，，，，。', '短评打分': 5}
{'短评内容': '不错，市口好', '短评打分': 4}
{'短评内容': '太一般', '短评打分': 4}
{'短评内容': '质量不错的说质量不错的说质量不错的说', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '装修的很漂亮，但是刚刚进去有怪味。不过还是很不错啦', '短评打分': 5}
{'短评内容': '不错的风格。', '短评打分': 5}
{'短评内容': '第二次住了，感觉房间很好。', '短评打分': 5}
