{'短评内容': '朋友反应还不错。', '短评打分': 5}
{'短评内容': '交通方便 服务好', '短评打分': 5}
{'短评内容': '酒店前台接待很热情，酒店大堂光线明亮，房间干净整洁，酒店周边配套也不错！出行还算方便！我还是挺满意的！', '短评打分': 5}
{'短评内容': '酒店前台接待很热情，酒店大堂光线明亮，房间干净整洁，酒店周边配套也不错！出行还算方便！我还是挺满意的！', '短评打分': 5}
{'短评内容': '还好，装修比较老，但挺舒适的，位置也好', '短评打分': 5}
{'短评内容': '一般一般一般一般一般', '短评打分': 5}
{'短评内容': '经常来\n挺好的\n需要继续好', '短评打分': 5}
{'短评内容': '环境还不错，就是太热了，有没有空调，热死了！', '短评打分': 4}
{'短评内容': '质量好，酒店性价比高，不错', '短评打分': 5}
{'短评内容': '房间老样子\n但是因为有会议只能住到明天上午十点\n应该有补偿下', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '多次入住了，图的就是出入方便，交通便利，离目的地非常非常近，可以贪睡。特别是对前台服务——点赞！推荐', '短评打分': 5}
{'短评内容': '国家规定下午两点退房，酒店要求下午一点退，下午开车返回，本来想休息会也不行！', '短评打分': 4}
{'短评内容': '太老了设施', '短评打分': 4}
{'短评内容': '挺好的，价格合理', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '前台服务周到，房间干净整洁，井井有条，周边饭店众多，口味齐全，交通便利，打车去高铁，飞机场很方便，离学府公园很近，晚上散步很方便。', '短评打分': 5}
{'短评内容': '前台服务周到，房间干净整洁，井井有条，周边饭店众多，口味齐全，交通便利，打车去高铁，飞机场很方便，离学府公园很近，晚上散步很方便。', '短评打分': 5}
{'短评内容': '前台接待黑着个脸，一副瞧不起乡下人的表情。房间卫生不行，地面很多灰尘，衣柜里面用手一摸几个手指印。性价比不高。', '短评打分': 3}
{'短评内容': '太脏了，窗台上都是灰，写字台下也是灰，水忽大忽小，临走了，一开门门口地毯上都是垃圾。前台人员还很牛掰，以什么国贸自居，好像和这宾馆没啥关系似的，一推二六五', '短评打分': 1}
