{'短评内容': '酒店设施老化了 不怎么样 但是房间空间挺大的 卫生不太好 也不按时打扫卫生 还会突然进来 建议反锁门', '短评打分': 3}
{'短评内容': '位置挺好的，跟火车站汽车站比较近，有公交直达天门山索道。房间挺大，室内设施比较老旧，只住一晚，也不讲求其他了', '短评打分': 4}
{'短评内容': '感觉房间有点简陋', '短评打分': 4}
{'短评内容': '带孩子的不适合，旁边有KTV，太吵了！早餐是没有的！晚上比较难找！停车不知道，从位置来看，估计难停！', '短评打分': 3}
{'短评内容': '房价比较老旧，进去后感觉有股味道。由于临近酒吧，晚上特别吵闹，一群人在下面鬼哭狼嚎的，难以入睡！前台服务生也比较冷淡，一副爱理不理的样子！唯一满意的就是晚上比较晚了还能有热水。', '短评打分': 3}
{'短评内容': '这家酒店不错', '短评打分': 4}
{'短评内容': '酒店在4楼和五楼，挺不好找。环境就是旅店， 非常旧的设施。不免费停车20元8小时。', '短评打分': 1}
{'短评内容': '每次来张家界都是住这里，楼下有很多酒吧和娱乐场所，吃喝玩乐都比较方便！', '短评打分': 5}
{'短评内容': '每次来张家界都是住这里，楼下有很多酒吧和娱乐场所，吃喝玩乐都比较方便！', '短评打分': 5}
{'短评内容': '一般般啦！但是国庆节别的定不上', '短评打分': 4}
{'短评内容': '位置不错，地处市中心，吃玩方便', '短评打分': 5}
{'短评内容': '周边KTV吼到凌晨，扰民', '短评打分': 4}
{'短评内容': '位置好，出行方便，前台服务态度好，就是住宿完还要自己购买停车票，感觉有点不大好！', '短评打分': 4}
{'短评内容': '很好啦，属于张家界市区的核心位置', '短评打分': 5}
{'短评内容': '周边环境还不错，商圈中心，出行也都还挺方便的！酒店地处大庸府，交通出行，购物餐饮都比较方便。从酒店客房可以俯瞰大庸府。客房宽敞整洁。空调热水全天提供。旅游出行酒店给了很好的建议。', '短评打分': 4}
{'短评内容': '酒店总体来说还可以，环境有点吵，附近吃饭不太好，习惯好评！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格实惠，房间大小符合网上的图片，睡得还蛮舒适的，但房间灯光有点暗了！', '短评打分': 5}
{'短评内容': '房间周边环境好，交通方便', '短评打分': 3}
{'短评内容': '   酒店地点好，屋内条件不错，但给予留的房间楼层是顶层五楼，感觉不太好，外面的音乐燥音大，影响休息影', '短评打分': 3}
{'短评内容': '挺好，环境不错', '短评打分': 3}
{'短评内容': '性价比较高，设施很不错，干净卫生，离火车站很近，唯一遗憾的是临近歌厅，晚上比较吵，下次来张家界还住这。', '短评打分': 3}
{'短评内容': '价格适中，\n有晒台可以晾衣服。\n但是没有电梯，5楼房间的私密性也比较差。\n房间的电脑没有什么用，话筒也没有，而房价却要涨。', '短评打分': 5}
{'短评内容': '在大庸府城，\n楼下是永和豆浆,新一佳,\n十分便利,\n如家也在一起,\n不过先上大庸府城楼梯,再上酒店楼梯,\n年纪大的人可能比较吃力.', '短评打分': 5}
