{'短评内容': '有餐厅', '短评打分': 5}
{'短评内容': '没有早餐，但是便宜', '短评打分': 5}
{'短评内容': '暖气好大！', '短评打分': 5}
{'短评内容': '酒店位置很好找出了机场走一段路就有去酒店直达公交车一块钱就能到，酒店周围环境很美绿化不错，周围吃饭的地方很多交通也方便的很 公交车BRT都有。前台的表达能力和服务态度真的不错，因为是从别的地方来的对周边的环境都不熟悉前台的姑娘会耐心的给你讲清楚，房间住的也舒服卫生打扫的很干净，打扫卫生的阿姨也是很风趣会和我们聊聊天，房间的格局呢是让人看着比较舒服的，床垫是雅兰护脊的有点软有点硬是那种很舒适躺上去就', '短评打分': 5}
{'短评内容': '房间太差劲了，房间很小，一进去就感觉很拥挤，房间味道很大很臭，是不会再选择的地方', '短评打分': 2}
{'短评内容': '暖气水流声音太大', '短评打分': 3}
{'短评内容': '如家快捷酒店环境好，卫生也比较好，酒店服务人员也比较热情，设备设施也比较齐全，性价比也比较高，值得出行住店的首选～', '短评打分': 5}
{'短评内容': '还要去在卫生条件上下功夫', '短评打分': 3}
{'短评内容': '环境和服务都不错', '短评打分': 5}
{'短评内容': '整体还不错，就是价格不稳定在这住了3天三个价格越来越高', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 2}
{'短评内容': '我妈妈和舅舅觉得很满意', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '在快捷酒店来说，各方面都不错，性价比比较高，服务员态度很好，房间暖气水声略有点影响休息，两家如家酒店距离有点近，只有几十米，容易定错', '短评打分': 4}
{'短评内容': '在快捷酒店来说，各方面都不错，性价比比较高，服务员态度很好，房间暖气水声略有点影响休息，两家如家酒店距离有点近，只有几十米，容易定错', '短评打分': 4}
