{'短评内容': '还不错。没早餐。周围吃饭很方便。有永和大王和KFC。', '短评打分': 5}
{'短评内容': '外面到早上很吵，好像有个幼儿园在放歌，得别大声，', '短评打分': 3}
{'短评内容': '位置不错 房间很大', '短评打分': 5}
{'短评内容': '位置非常好', '短评打分': 5}
{'短评内容': '1.定位准，位置好找；2.性价比还好；3.比较安静4.靠近红岭地铁站C2出口。5.入住快。不用等到14.00。', '短评打分': 4}
{'短评内容': '还是可以的，一直都在这里住，老是没有优惠，相当郁闷。', '短评打分': 5}
{'短评内容': '好好。。。。。。。。', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '怎么没有住过77元呢？', '短评打分': 5}
{'短评内容': '挺好的，经常住', '短评打分': 5}
{'短评内容': '房间还不错，酒店服务非常好，一开始开的房间视线不好，酒店很快就帮忙换了一个房间，性价比还不错，下次还会选择这里。', '短评打分': 4}
{'短评内容': '感觉环境只有一般般哦。和我之前住的七天差别很大，之前住了几天比较高档类型。', '短评打分': 5}
{'短评内容': '感觉挺不错，性价比比较高', '短评打分': 5}
{'短评内容': '房间差，装修旧', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般，服务还可以', '短评打分': 5}
{'短评内容': '满意！', '短评打分': 5}
{'短评内容': '房间够大，还是很不错的。', '短评打分': 5}
{'短评内容': '还可以吧！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '很好 很舒服', '短评打分': 5}
