{'短评内容': '很幽静，住的很舒服，', '短评打分': 5}
{'短评内容': '非常满意，很方便', '短评打分': 5}
{'短评内容': '老板非常热情，有问答必达，房间也很干净，价格也实惠，关键是还有观景露台就很牛.', '短评打分': 5}
{'短评内容': '感觉一般般！', '短评打分': 3}
{'短评内容': '就在古城里面，老板有问必答，特服特别好。住的环境也挺好的。', '短评打分': 4}
{'短评内容': '自驾游优先选择离停车场的客栈。寒舍客栈在北坡门附近，可以把车停在批发市场，走路过去八分钟。客栈用品配备齐全，被子被套干净，客栈环境也不错。缺点是旁边有一个酒吧，每天凌晨一点到三点都有喝酒的游客来住宿，木质结构的房子完全不隔音，住了三天，每天半夜被他们的嘻闹声吵醒后睡不着，很是不爽。客栈里面的狗狗叫汤圆，对游客非常热情。不过汤圆身上有小虫子了，店家应该注意一下狗狗的健康。', '短评打分': 4}
{'短评内容': '老板人很好', '短评打分': 5}
{'短评内容': '总体不错，就是有点吵，房东很客气。', '短评打分': 4}
{'短评内容': '我在哪里住了二晚，挺不错的', '短评打分': 5}
{'短评内容': '寒舍不寒。床品房间干净，店家待客热情。装修很有纳西特色。尤其房间里的衣柜看着很有历史感。', '短评打分': 5}
{'短评内容': '很不错的布局，在古城里，逛起来很方便', '短评打分': 5}
{'短评内容': '位置不错，服务不错，热情，前天几住的房间不错，景观不错，不过最后一天住的那个房间浴室去水位塞住了，去不了水！', '短评打分': 4}
{'短评内容': '位置不错，服务不错，热情，前几天住的房间不错，景观不错，不过最后一天住的那个房间浴室去水位塞住了，去不了水！', '短评打分': 4}
{'短评内容': '房间整洁，床单很干净。院落稍显杂乱', '短评打分': 4}
