{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '早餐还可以，床超大，睡4个人没问题，有停车场', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '稍微有点陈旧了', '短评打分': 4}
{'短评内容': '太差了。订的大床给我标间。而且乱七八糟。', '短评打分': 1}
{'短评内容': '早餐样式还可以，房间宽敞度还可以，位置还可以，不过离地铁口好像还有点距离，好多房间可以从网上定比较方便的', '短评打分': 5}
{'短评内容': '设施有些旧，被，单不干爽，服务也不太热情，但性价比高，总体满意', '短评打分': 5}
{'短评内容': '还可以，蛮干净的', '短评打分': 5}
{'短评内容': '房间情况挺不错，干净也安静', '短评打分': 5}
{'短评内容': '老牌四星酒店，很不错，卫生间还有自动马桶', '短评打分': 5}
{'短评内容': '还可以！！！！就是无线网连不上', '短评打分': 5}
{'短评内容': '还可以，价格可以接受！！', '短评打分': 5}
{'短评内容': '没有亮点', '短评打分': 4}
{'短评内容': '总体一般，酒有点老了，但位置还可以，相对方便！', '短评打分': 4}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '位置很好，周边吃喝很方便。其他也不错，值得入住，基本去苏州的客户那里住这边很方便。就是早上叫车比较难', '短评打分': 4}
{'短评内容': '酒店分餐饮和住宿两块。空调制热很给力，窗户可以开很大，洗澡的热水压力足，网络速度还行，电视的频道稍少。', '短评打分': 4}
{'短评内容': '还行………………………………………………………………', '短评打分': 4}
{'短评内容': '四星级的酒店这个价格非常划算，去周边的景点也很方便，离苏州乐园很近，交通过去离高速很近，同比比边上其他酒店便宜很多。', '短评打分': 5}
{'短评内容': '环境还可以的.服务也很周到.就是感觉房内有点旧了.卫生间挺干净的.地毯有的老旧了.停车挺方便的.价格能接受.', '短评打分': 5}
{'短评内容': '酒店位置挺好的，交通便利，周边环境吃饭购物都很方便。酒店服务员态度不错，房间整洁,符合经济型酒店的标准,挺实惠的.以后出差还会选这里。', '短评打分': 3}
{'短评内容': '服务不错，价格合适，。', '短评打分': 4}
{'短评内容': '服务不错，价格合适.', '短评打分': 4}
{'短评内容': '酒店不远处有个淮海商业街，大多是日料店和酒吧。晚上的时候特别热闹！酒店因为是开得比较久，格局不大，跟之前住的房型比比较差，可能因为是携程订房比较优惠，所以房型分配比较一般的？晚上值班的帅哥态度一般，早餐看上去品种挺多但着实口味一般，那个切片面包的烤面包机不错，棒棒哒！据本地朋友了解说金龙是附近相对来说最安全的一家酒店了，安全最重要！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '酒店环境还行，服务也很到位，交通也方便，整体还不错！', '短评打分': 5}
{'短评内容': '房间小了点,没有太多的可圈可点之处,但去苏州乐园玩耍还是蛮方便的.', '短评打分': 5}
{'短评内容': '房间选择范围广~不错！适合各种形式入住！', '短评打分': 5}
{'短评内容': '一切中规中矩，都还不错，蛮好的都。值得推荐', '短评打分': 5}
{'短评内容': '酒店还可以，就是早餐不配酒店的档次！···········', '短评打分': 5}
{'短评内容': '酒店不错，就是早餐太贵了吧。早餐性价比太低了。', '短评打分': 5}
{'短评内容': '很好，性价比很高，下次还住这，就是早餐差了点，这个价位的四星已经算不错', '短评打分': 5}
{'短评内容': '很好的4星酒店，性价比极高。', '短评打分': 3}
{'短评内容': '带女儿去糖果乐园玩才订的房间，很符合我的要求，方便、干净、安静，更重要的是位置比较好找，整体感觉很不错，就是觉得房间空间小了点。', '短评打分': 5}
