{'短评内容': '環境好，風景美住的舒服，值得再来玩的地方', '短评打分': 5}
{'短评内容': '環境好，風景美住的舒服，值得再来玩的地方', '短评打分': 5}
{'短评内容': '環境好，風景美住的舒服，值得再来玩的地方', '短评打分': 5}
{'短评内容': '環境好，風景美住的舒服，值得再来玩的地方', '短评打分': 5}
{'短评内容': '環境好，風景美住的舒服，值得再来玩的地方', '短评打分': 5}
{'短评内容': '还行～', '短评打分': 5}
{'短评内容': '房间干净整洁，下次还会入住。', '短评打分': 5}
{'短评内容': '很多设施相对旧了一些，现在是淡季，很多客栈都有优惠。就这家没有。', '短评打分': 5}
{'短评内容': '服务员态度很差，床边上和卫生间地面有垃圾竟然都没打扫干净，而且没有热水，洗了个温水澡，冷死了。性价比太低，不推荐。', '短评打分': 3}
{'短评内容': '卫生条件不错，湖景也不错，就是离酒吧近，有点吵', '短评打分': 3}
{'短评内容': '客栈就在里格半岛上，位置不错，房间也很宽敞舒适，但价格有点小贵，湖景套间阳台外面被树遮挡，视野受点影响，雨季苍蝇比较多，阳台推拉门有点老旧不严。', '短评打分': 5}
{'短评内容': '酒店很干净 很舒服 唯一不好的就是水好像不太热 洗澡感觉很冷', '短评打分': 3}
{'短评内容': ' 好酒店', '短评打分': 3}
{'短评内容': '很干净，店家的菜品也很好吃，台湾厨师很给力', '短评打分': 5}
{'短评内容': '客栈装修优雅，就在半岛上，酒店的湖景房望出去很漂亮。', '短评打分': 5}
{'短评内容': '床单上面居然有血迹 床底下全是垃圾 居然不打扫就让客人入住 房间内基本没有信号 连手机也用不了 虽然是里格半岛上离湖最近的一家 房间内却连湖的影子也看不着 总的来说 是出来旅游一周后 最让人不满意的一家客栈', '短评打分': 3}
{'短评内容': '位置极佳，就在里格半岛上，环境很棒。尤其是客栈后面的岛上，拍摄湖景美得不行。客栈老板是台湾人，可以在一楼就餐，价格稍贵，但是能在岛上吃上可口的川菜或台湾菜，也实属不易了。酒店服务好，值得称道。我和朋友两家人，住了两天，非常满意。下次如果有机会，一定还会再入住这里。', '短评打分': 5}
{'短评内容': '因为它在里格，因为它的装修风格与质地非常的好，因为它的空间很舒服，因为它的木结构和现代主义的完美结合，因为他的老板是台湾嘉义人，因为——————。所以下次我还会依然选它', '短评打分': 5}
{'短评内容': '酒店在半岛，不过所能看到的湖景仅限于里格湾，并且要到房间内的阁楼才能看到。', '短评打分': 5}
{'短评内容': '周边环境极棒，湖景非常惊艳。房间条件也不错，价格算是实惠的。工作人员态度也不错，推荐。', '短评打分': 3}
