{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境很好很好', '短评打分': 5}
{'短评内容': '环境很好很好', '短评打分': 5}
{'短评内容': '环境很好很好', '短评打分': 5}
{'短评内容': '环境很好很好', '短评打分': 5}
{'短评内容': '前台服务态度差', '短评打分': 2}
{'短评内容': '住得舒服', '短评打分': 5}
{'短评内容': '挺ok的', '短评打分': 5}
{'短评内容': '真的不是很好。', '短评打分': 5}
{'短评内容': '环境 挺好的', '短评打分': 5}
{'短评内容': '房间挺不错', '短评打分': 5}
{'短评内容': '非常的完美', '短评打分': 5}
{'短评内容': '气到了，床上有细菌吗？为什么身上一直痒痒的，痒得我一', '短评打分': 3}
{'短评内容': '一般般。', '短评打分': 3}
{'短评内容': 'very very very very very very good//////////////////////////////////////////////////////////', '短评打分': 5}
{'短评内容': '出差环境一般，卫生一般', '短评打分': 4}
{'短评内容': '性价比还不错，学校旁边，有一个云吞店值得推荐。虽然就在西江边上，可惜江边风景还没修好，以后修好了可以饭后江边漫步，倒也不错。', '短评打分': 3}
{'短评内容': '整体来说还是比较划算的，环境还可以，唯一不好的是厕所马桶是坐式的，这一点非常不方便。。。。。，。。。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '整体不错就是6楼没有电梯 需要从5楼走楼梯上六楼老人行走不方便就是了', '短评打分': 5}
{'短评内容': '未叫退房，就有退房阿姨入来了。', '短评打分': 2}
{'短评内容': '价格便宜，环境也不错，是不错的选择', '短评打分': 5}
{'短评内容': '酒店环境不错，就是房间配台电脑就比较完美了', '短评打分': 5}
{'短评内容': '就是空调降温时间有点长，其他各个方面还不错', '短评打分': 5}
{'短评内容': '房间很干净，很漂亮，就是附近没啥好逛，得做十几分钟公车才能到繁华地段,不过比起繁华地段的高价酒店，性价比还是很高的！', '短评打分': 5}
