{'短评内容': '整体还可以，不过卫生有待提高', '短评打分': 5}
{'短评内容': '地理位置还可以，不过环境不太理想，卫生有待加强', '短评打分': 4}
{'短评内容': '位置不错，无早餐但是对面面馆不错，酒店后有停车场，性价比高。', '短评打分': 4}
{'短评内容': '性价比高，位置较好！', '短评打分': 4}
{'短评内容': '空调几乎没效果，设施略旧，有的房间有霉味，不过这个价格也就这样了，周边还行不算太吵，但是有点儿偏，离最近的公交站要走上一会儿', '短评打分': 3}
{'短评内容': '挺好的，干净卫生。', '短评打分': 5}
{'短评内容': '离家近，不错', '短评打分': 5}
{'短评内容': '不好，卫生很差，床单非常脏，连洗漱牙具都没有。', '短评打分': 3}
{'短评内容': '还可以～床太硬了', '短评打分': 5}
{'短评内容': '拖鞋太脏', '短评打分': 1}
{'短评内容': '各方面还行', '短评打分': 5}
{'短评内容': '环境挺好，干净，设施齐全！性价比较高', '短评打分': 5}
{'短评内容': '地处橘子洲头，位置好。其他真心不咋样。', '短评打分': 2}
{'短评内容': '很好……', '短评打分': 5}
{'短评内容': '很好……', '短评打分': 5}
{'短评内容': '很好……', '短评打分': 5}
