{'短评内容': '下次还会再来住', '短评打分': 5}
{'短评内容': '还可以，房间比较大', '短评打分': 4}
{'短评内容': '服务很好。宋娇 柯静茹 很热情！', '短评打分': 5}
{'短评内容': '前台于丽 蒋薛宋娇  服务挺好的钱微笑到位', '短评打分': 5}
{'短评内容': '宋姣主任服务很热情', '短评打分': 5}
{'短评内容': '他家小火锅套餐好吃，经济实惠。前台服务不错，停车场很大气。', '短评打分': 5}
{'短评内容': '正常五星标准，没有什么亮点，服务非常好，网速还可以，周边吃饭什么的不太方便，酒店很独立，出门左右两边都没什么东西，步行到烧烤街大约10分钟', '短评打分': 5}
{'短评内容': '正常五星标准，没有什么亮点，服务非常好，网速还可以，周边吃饭什么的不太方便，酒店很独立，出门左右两边都没什么东西，步行到烧烤街大约10分钟', '短评打分': 5}
{'短评内容': '房间很大，床也很舒服，无言房间，前台服务很好，早餐是最棒的，品种很多，也很好吃。', '短评打分': 5}
{'短评内容': '酒店没得说，非常好，特别是早餐非常非常棒，品种很好，对得起这个价格。酒店位置也很方便，出门直接滴滴。', '短评打分': 5}
{'短评内容': '前台业务稍逊', '短评打分': 5}
{'短评内容': '在丹东非常不错的酒店，值得选择。免费停车，车场很大。酒店大堂宽敞明亮，服务生主动热情，前台结账速度很快。', '短评打分': 5}
{'短评内容': '出来一周了，从南到北，到酒店办理入住效率很高，客房很温馨，有一种家的感觉。赞一个！下次带家人来度假应该不错。', '短评打分': 5}
{'短评内容': '酒店环境挺好，卫生，设施都不错，值得推荐。', '短评打分': 5}
{'短评内容': '风景特别好！', '短评打分': 5}
{'短评内容': '交通方便，总体感觉不错', '短评打分': 5}
{'短评内容': '前台张小姐服务热情，业务水平高，办理入住很快。客房大姐热情打招呼，服务态度特别好。早餐种类丰盛，标准的五星级酒店，有机会还选择这里。', '短评打分': 5}
{'短评内容': '酒店不错，风格旧了点，整体还算够得上五星', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '硬件环境还可以，一贯的皇冠假日风格，可是房间好冷，说是因为房间靠边，郁闷，花贵钱挨冻，给加了电暖气，买了酸奶发现冰箱上锁了，我也真是醉了，就差这点电费', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '服务态度非常好，离火车站打车需要十元左右。前台免费给升级到行政套房了，房间很大。总之感觉太好了。下次来丹东，还住这！', '短评打分': 5}
{'短评内容': '住着挺舒服的', '短评打分': 5}
{'短评内容': '  酒店很好，不过不够五星标准，很舒适', '短评打分': 3}
{'短评内容': '位置还可以，就在鸭绿江边，步行就可以到月亮岛。入住时发生了比较尴尬的事情，由于新员工不精心给了一张已经有人入住的房卡，后来送了果盘道歉。房间设施各方面都是到位的，价格嘛，我觉得对于丹东这个地方来说还是偏高。', '短评打分': 5}
{'短评内容': '很好！服务和环境都很好！美中不足的是早餐比较单调，希望以后改进！', '短评打分': 5}
