{'短评内容': '又破又脏，前台速度超慢，买个早餐券花半小时，退房开要又半个多小时，关键是没人退房，就我一个还这么慢。服了！', '短评打分': 1}
{'短评内容': '房间宽敞明亮，很好', '短评打分': 5}
{'短评内容': '没有网络', '短评打分': 1}
{'短评内容': '水温不高，淋浴设计特别死板，只有一个从上至下的喷头，而且水流量很小。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 4}
{'短评内容': '这地方真是好啊!', '短评打分': 5}
{'短评内容': '酒店环境好，第二次入住了，商务出差，下次还要入住', '短评打分': 5}
{'短评内容': '贵宾楼环境好，床铺干净整洁', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '条件不错，家乡的酒店，很满意', '短评打分': 5}
{'短评内容': '周围冷清了一点，店里有餐饮，隔壁有小饭店味道也行', '短评打分': 5}
{'短评内容': '环境还可以，有个小花园，早餐不错，品种很丰富', '短评打分': 5}
{'短评内容': '太差，价格也不低。', '短评打分': 1}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '房间略旧，服务态度等都很好，到那也都方便，推荐', '短评打分': 5}
{'短评内容': '服务很周到，很贴心，环境也不错，关键是有独立的停车场，早餐也很好吃', '短评打分': 5}
{'短评内容': '又一次入住该酒店，推荐贵宾楼朝院子的大床房，但酒店一过晚上9点，就找不到吃的东西了', '短评打分': 5}
{'短评内容': '酒店的贵宾楼还成，一定要住大床房，其他的房间都不中，尤其别去迎宾楼，又老又旧。', '短评打分': 5}
{'短评内容': '酒店的贵宾楼不错，很新也干净，从迎宾楼到贵宾楼之间有个大院子，很幽静。就是晚上到外面小卖部买东西时，没有找到两楼间的通道，穿院子走的，天上下着不小的雨，地上全是积水！回来时，经指点，找到连接两楼的通道，就是楼道黑。\n总的来说，房间很舒服，不错！', '短评打分': 5}
{'短评内容': '有点吵，不过还可以，服务不是很到位！性价比比较高', '短评打分': 5}
{'短评内容': '还是比较不错的  就是有点吵   早餐太一般了完全达不到四星级的标准                不过性价比很高！', '短评打分': 5}
{'短评内容': '不错的酒店，环境比较静，餐厅也不错，早餐再提高点就好了', '短评打分': 5}
{'短评内容': '服务意识差,上的菜凉的,再加热也是没多大改变,结帐慢,感觉像兼职.', '短评打分': 1}
{'短评内容': '应该是莱阳最好的酒店之一，住宿条件非常好，早餐也不错', '短评打分': 5}
