{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '离火车站很近，酒店门口打车也快。内部装修比较新，看着舒服。前台服务很好。房间宽敞，设施齐全，提示全面。是格林豪泰。房间也安静。美中不足，我房间电视机没调起来，加载不出来。因为到店晚，也就没和前台讲。', '短评打分': 5}
{'短评内容': '在一起一落地的', '短评打分': 5}
{'短评内容': '不能自拔罐奶粉都', '短评打分': 4}
{'短评内容': '这么些感觉自己真的没有了', '短评打分': 5}
{'短评内容': '比较安静，位置也好找，还是比较满意的！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '就在火车站左手边，最近的一个宾馆了，离万达也很近，房间比较安静，服务一般', '短评打分': 4}
{'短评内容': '不错，定错时间，服务员帮我更改了', '短评打分': 5}
{'短评内容': '环境好，房价干净早餐真的不错。', '短评打分': 5}
{'短评内容': '环境可以，价格适中，离火车站近。', '短评打分': 4}
{'短评内容': '环境可以，价格适中，主要离火车 新站近', '短评打分': 4}
{'短评内容': '酒店位置，环境都还是不错的', '短评打分': 5}
{'短评内容': '房间不错，适合入住。', '短评打分': 3}
{'短评内容': '格林豪泰，在很多城市都是首选，性价比高，位置也不错', '短评打分': 5}
{'短评内容': '酒店位置有点偏,不过,离我培训上课的地方,只有十分钟,真的不错!环境也还好,价格还可以,如果再便宜点,就更好了.离长途汽车站和火车站都很近.交通还是很方便的.', '短评打分': 5}
{'短评内容': '整体来说还可以   就是昨晚那个电视台不给力   一个晚上都不行。', '短评打分': 5}
{'短评内容': '经常出差，为了就近将就了    里面设计还需改进。', '短评打分': 5}
{'短评内容': '还好  这几天天气不怎么热感觉在里面不那么闷热。', '短评打分': 5}
{'短评内容': '就没有窗户，没有阳光、、、、、、、、、、', '短评打分': 5}
{'短评内容': '在这住了一晚，还可以，房间和东西价格都比较便宜，就是有些偏了。', '短评打分': 3}
{'短评内容': '优点是比较安静便宜，旁边还有可爱的小吃与大妈，缺点比较偏远。', '短评打分': 5}
{'短评内容': '屋里有点热在楼顶不好。。。外地出差没办法呀。', '短评打分': 1}
{'短评内容': '还好吧，不含早。。。还得自己买    服务一般吧。', '短评打分': 5}
{'短评内容': '挺干净，就是位置有点偏', '短评打分': 3}
{'短评内容': '酒店入住环境不错的，一家三口选1.8米的大床房正合适。唯一不足是位置比较偏，离市区和方特都有点距离，大概车程15分钟', '短评打分': 5}
{'短评内容': '房间内部装修不错也非常整洁，就是住的房间不管白天还是晚上，都看不见阳光。', '短评打分': 3}
{'短评内容': '位置偏。名叫方特店，实际差的太远，方向都反了，真的太不靠谱了。还不如叫欧亚达店呢。前台服务不行，信用卡都不知道怎么操作，耽误我很多时间，好好培训吧。', '短评打分': 1}
{'短评内容': ' 环境不错，就是有点偏！', '短评打分': 3}
