{'短评内容': '很安静，床很舒服', '短评打分': 5}
{'短评内容': '满意，定过多次。', '短评打分': 5}
{'短评内容': '可以，但是觉得，有厨房，也的哪里利用，放在哪里，什么都没有，摆设，冰箱什么都没有，连饮用水都没有不是很好，其他都可以', '短评打分': 4}
{'短评内容': '服务一般，环境清净，设施凑合。房间没有饮用水，无论免费还是收费的，只能自带。卧室没窗户，类似门面的感觉', '短评打分': 4}
{'短评内容': '复式楼三个房间，非常适合家庭亲子游，楼上楼下都可以停车，非常方便，性价比不错！不过要是有窗户就更好了！', '短评打分': 4}
{'短评内容': '环境和服务没得说！就是手机信号不怎么好   Wi-Fi不行', '短评打分': 5}
{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '环境不错 很葵花挺像的 还大一点！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '陈旧，价贵，不值', '短评打分': 3}
{'短评内容': '房价很不错！', '短评打分': 5}
{'短评内容': '就是贵了点', '短评打分': 4}
{'短评内容': '房间很大，但是服务的态度不好', '短评打分': 4}
{'短评内容': '环境幽雅僻静，入住后得知有自助早餐，不亦乐乎', '短评打分': 3}
{'短评内容': '太差，不值，以后不会再入住', '短评打分': 3}
{'短评内容': '环境一般，条件还好', '短评打分': 4}
{'短评内容': '非常舒适的居住，一房一厅，很大，可以住四个人，适合一家大小旅行，卫生、干净，性价比相当高，还包括二人早餐。离大梅沙东部华侨城很近，去上述地方可以住这里，完全没有必要住景区，景区又贵卫生条件也不太好。赞，下次还会选择这家酒店入住的。', '短评打分': 5}
{'短评内容': '酒店环境、设施都不错，空间也可以，值得推荐。', '短评打分': 5}
{'短评内容': '房间不错，地理位置也不错，服务态度很好。\n', '短评打分': 5}
{'短评内容': '酒店房间挺大，装修跟很新，但自助早餐品种太少。总体不错。', '短评打分': 3}
{'短评内容': '帮同事订了，觉得很好。以后到盐田考虑都住这里了', '短评打分': 3}
{'短评内容': ' 酒店环境不错，安静整洁，就是早晨太简单，馒头面包片和煎鸡蛋加袋泡茶和白开水就完了', '短评打分': 3}
{'短评内容': '环境很好，房间很大，价钱合理，就是办理会员卡要预存一定金额有点苛刻。', '短评打分': 5}
{'短评内容': '4th time visit..........I love it', '短评打分': 5}
{'短评内容': 'this is my favourite hotel in shenzhen', '短评打分': 5}
{'短评内容': '周边环境宁静怡人，室内环境干净幽雅，价格合理，非常不错！', '短评打分': 3}
{'短评内容': '＋不错', '短评打分': 3}
{'短评内容': '酒店听干净，早餐一般，房间有点小，服务挺好！', '短评打分': 5}
{'短评内容': '已入住，很安静、干净，适合一家人度假、休息。', '短评打分': 5}
