{'短评内容': '环境很好，地址理位置很方便', '短评打分': 5}
{'短评内容': '离迪士尼和野生动物园很近。交通也方便，有直达的公交车。不过等公交时间有点长。里酒店隔音效果差，有待改进', '短评打分': 5}
{'短评内容': '房间还不错，主要价格比较划算', '短评打分': 5}
{'短评内容': '酒店位置离迪士尼很近，我们为了去迪士尼玩儿而选择的酒店，酒店设施和环境非常不错，以后再去迪士尼还会选择去住，也会推荐朋友入住', '短评打分': 5}
{'短评内容': '这个酒店干净卫生，就是有点偏，有点乡镇的感觉。在迪士尼南边，从迪士尼地铁站坐浦东51路公交车到六灶下车，车程20分钟，往前走两步左手边就能看到，只不过浦东51路半小时发一班车。说话酒店旁边就是汉庭，价格贵10-20块，大家自己看', '短评打分': 4}
{'短评内容': '都挺好的，很满意', '短评打分': 5}
{'短评内容': '酒店很好 楼下前台的姐姐人也非常好 浴头水流很大 客观讲我觉得比如家好 酒店也很卫生 ', '短评打分': 5}
{'短评内容': '酒店是新装修的，环境很好，也没味道。尤其喜欢亲子房，上下铺的，孩子很喜欢，我们两个人一上一下，睡的都很好。唯一不足就是周边环境，晚上九点以后就没吃饭的地方了。迪斯尼回来只能吃方便面了。有小超市，没大超市。', '短评打分': 5}
{'短评内容': '我们订的亲子房上下铺的，超好。孩子喜欢住这样的。离迪士尼不算太远，打顺风车不到30块钱。酒店里面的环境还可以，应该刚重新装修过。楼下的饭店菜很好吃，入住第一眼就在楼下饭店吃的，作为吃货，对于酒店自带的饭店一般没有好印象，不过他家不一样，味道不错，量大实惠。楼内还有房间里蚊子好多，吃饭功夫被咬个包，回房间又被咬，还好酒店房间里有蚊香片。很周到。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '交通距离办事地方近，酒店管理还行，在上海房费还算很合理的。', '短评打分': 3}
{'短评内容': '下次还会住的 还不错 下面的饭店也很好吃', '短评打分': 3}
{'短评内容': '挺好的 设施有点旧 但是很干净', '短评打分': 3}
{'短评内容': '这就是环境', '短评打分': 3}
{'短评内容': '周边比较安静，房间还不错，墙角有一些破损，不碍事', '短评打分': 5}
{'短评内容': '六灶比较好的商务酒店。各方面条件基本可以！', '短评打分': 5}
{'短评内容': '性价比不错 离市区是远了 但正好位于出差位置附近 很是方便。', '短评打分': 5}
