{'短评内容': '位置好，离火车站近，穿过定远门一直走就到钟楼回民巷了', '短评打分': 5}
{'短评内容': '酒店不错，房间很大', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '前台服务态度极差', '短评打分': 1}
{'短评内容': '早餐一般。服务态度好。酒店位置好，出行方便。有停车场，夜晚停车有人看管。保安人员很负责任的，看护很严格', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还不错性价比高', '短评打分': 5}
{'短评内容': '不错老去那住', '短评打分': 5}
{'短评内容': '还不错，就是服务员太少卫生打扫不是很及时', '短评打分': 5}
{'短评内容': '房间还可以，服务态度也挺好的。', '短评打分': 5}
{'短评内容': '没有上班住的那个房间好。', '短评打分': 4}
{'短评内容': '建议大家不要住，房间环境差的要命。', '短评打分': 1}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '这种难以言语上', '短评打分': 5}
{'短评内容': '房间很好，有阳台，干净，安静，唯一不好就是空调坏这', '短评打分': 5}
{'短评内容': '速八一直都挺好。这一家应该是有很多年了。就是设备有点旧了。', '短评打分': 4}
{'短评内容': '房间味道太难闻了，一股臭味，窗子开了一晚上都没怎么散去，郁闷', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺好的，就是空调有点老。 墙纸也旧的脱掉了', '短评打分': 5}
{'短评内容': '位于城市中心，交通便利，适合在市区游玩。推荐了，下次还住这里。', '短评打分': 5}
{'短评内容': '干净卫生、安全，住得很舒服，各方面都比较满意。', '短评打分': 5}
{'短评内容': '离地铁站很近，去钟楼坐地铁两站！房子环境不错，发票当时没有，过后给我邮寄了发票，不错', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '洒店设施尚可，但服务态度一般。需要增用衣架、借用电吹风，均答没有，且态度生硬。房间隔音效果较差，晚上开、关门声不断。', '短评打分': 5}
{'短评内容': '代朋友预订的这个酒店，新开业，装修很好。床很舒服。服务员热情。早餐还好。步行几百米就是地铁，交通方便。', '短评打分': 5}
{'短评内容': '洒店交通很方便,出门不远就是地铁站和超市,去火车站也就两三站路,另外特别是洒店卫生搞得很干净,赞一下.\n\n\n\n\n', '短评打分': 3}
{'短评内容': '酒店卫生条件非常好，布局合理，下次来还住这里', '短评打分': 5}
{'短评内容': '交通蛮方便的 转个角就是地铁。酒店挺好，很新，设施也挺好，每天都会收拾的很干净。', '短评打分': 5}
{'短评内容': '酒店环境不错，设施也蛮好的，就是地理位置有点偏~                                                                                                                                                                                ', '短评打分': 5}
{'短评内容': '挺好，就是没发票。不过环境挺好，卫生也不错。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '酒店不错，环境也很好，前台接待也不错，但是可能因为酒店刚开不久，房间有难闻的味道，总体来说都很不错的，性价比很高的酒店，就是洗手间有点小。', '短评打分': 5}
{'短评内容': '房间比较大。装修一般。', '短评打分': 3}
{'短评内容': '不错，可以向用户宣传推荐，继续努力，加强管理', '短评打分': 5}
{'短评内容': '住了三天，卫生间都有异味。再有一点，客房是住宅改造而成，面积虽大，但不合理', '短评打分': 1}
{'短评内容': '酒店还不错哈 新装修的吧 就是价格高了点 我弟弟说这样的 至少可以价格低好多', '短评打分': 5}
{'短评内容': '刚装修好，室内味道有些大~单服务员复制态度到质量好到不行~味道总会消除~希望服务保持下去~', '短评打分': 5}
{'短评内容': '酒店位置不错，离超市，车站很近。服务员态度很好，房间网络速度够快。', '短评打分': 5}
{'短评内容': '酒店装修味道太大，很呛人。另外，问他们要发票，说是没有，后来我说需要报销才给我。结果给我发票，是手撕的那种，可是上面的兑奖区全部已经刮开过了。总之感觉不地道，世界连锁的酒店，管理还这么差！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
