{'短评内容': '没有吹风机晚上洗头不方便', '短评打分': 4}
{'短评内容': '房间挺好。', '短评打分': 4}
{'短评内容': '第二次入住，酒店环境不错，服务到位很满意', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 4}
{'短评内容': '热水器忽冷忽热', '短评打分': 5}
{'短评内容': '酒店不能洗澡，郁闷。热水忽冷忽热，热的不到半分钟就冷。服务员也没有办法，这儿用的神马热水器？', '短评打分': 2}
{'短评内容': '在市中心，购物吃饭方便。但设施有些不隔音。', '短评打分': 3}
{'短评内容': '小卡片太多，蚊子也多o', '短评打分': 3}
{'短评内容': '环境一般，出差住还可以，靠路一边很吵', '短评打分': 3}
{'短评内容': '环境一般，出差住还可以，靠路一边很吵', '短评打分': 3}
{'短评内容': '一般般，房间倒是挺大', '短评打分': 3}
{'短评内容': '酒店位置较好，距离鱼鳞洲4-5公里，停车方便，周边繁华，二楼是茶餐厅，性价比还可以，就是前台要收每间房4元额外费用，解释是东方市不成文行规。', '短评打分': 4}
