{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置, 服务不错', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店地理位置好，价格实惠，服务也满意，大堂布置不错，房间设施有点旧了，但还算干净，交通也方便，周边吃的地方多，性价比较高。', '短评打分': 5}
{'短评内容': '总体还是不错的，如果的士多点就好了', '短评打分': 5}
{'短评内容': '这个宾馆是动物世界?大厅像模像样的，房间里各式各样的虫子，长的，黑的，跑得快的，会飞的。半夜还停电，热死人，卫生极其差，浴巾便池超脏', '短评打分': 3}
{'短评内容': '酒店最有优势的就是性价比，这个价格住这样的酒店差不都了，房间确实小，洗浴设备都比较陈旧些，这些都是可以容忍的，最起码本人不挑。 \n\n但是，最最不能容忍的就是前台的服务态度，简直就不能用一个差字形容，要用“差差差差差”来表达，就没见过服务行业的服务员这么牛的，问什么都爱理不理，没说两句就开始不耐烦，大声，然后当着我的面还在讨论看哪个顾客不顺眼，就直接给顾客说没房间了，索要发票也是不耐烦，说就这些发票', '短评打分': 1}
{'短评内容': '卫生间有点味道。。。。其他的都还可以。。。。', '短评打分': 1}
{'短评内容': '空调不错，周边交通较好，室内环境还行，前台服务不错', '短评打分': 5}
{'短评内容': '整体上还不错！就是位置不太好找。出租车司机都没听说过。', '短评打分': 5}
{'短评内容': '离市中心挺近，房间也挺宽敞，但A套房床是1.5米的，停车到旁边停车场另外收费', '短评打分': 3}
{'短评内容': '房间挺干净，网速还可以，主要是地理位置好，离春熙路和天府广场很近，我住的是单间，房间有点小', '短评打分': 5}
{'短评内容': '  环境很安逸 离春熙路不是很远 交通也方便 很好。', '短评打分': 5}
{'短评内容': '服务一般，早餐极度差。比同价位段酒店比起~这酒店早餐太差~住了三天~两天没想去吃', '短评打分': 1}
{'短评内容': '我个人觉得~早餐不是很好。在这种价位上~早餐不是自助式的~很简单。\n\n除了早餐~其他还好', '短评打分': 5}
{'短评内容': '还不错,性价比较高,卫生条件还不错!', '短评打分': 3}
{'短评内容': '服务态度还可以，房间很一般。', '短评打分': 3}
{'短评内容': '房间还可以 就是空调是坏的 而且最后一天还没退房宽带就关了 ', '短评打分': 3}
{'短评内容': '感觉还好，房间很大，价格也不贵', '短评打分': 3}
{'短评内容': '恩，住的单人房间。可是感觉太差了，空间很小，配置简陋!完全不像是这个档次的酒店。下次绝不！', '短评打分': 1}
{'短评内容': '不错  房间不大 但挺干净 位置离天府广场不远 大厅还有大量书刊 (⊙o⊙) 还有一堆小说漫画可以带上楼...确实贴心喃 ', '短评打分': 5}
{'短评内容': '房间空间稍微小了一点，地点比较满意，就是早上的时候有一点吵闹。', '短评打分': 5}
{'短评内容': '房价的布置什么的都还说得过去，但是房间没有应急预备的水和方便面之类的消费，还有就是我住的时候网络是没有的，入住的时候也没有给我说明，本来预定的三天，但是实际住了一天就因为没有网络而退房了~', '短评打分': 5}
{'短评内容': '第一眼看到就觉得酒店不错，大堂装修给人感觉更好，不过房间似乎没想象那么好，总感觉很小，但是卫生不错', '短评打分': 5}
{'短评内容': '房间，服务都还不错，就是早餐差得很，只有白水煮豆芽，哪怕给点咸菜也好啊，房间里有小强而且很顽强，住了5天，天天晚上和小强战斗', '短评打分': 1}
{'短评内容': '酒店地址很好找，就是房間太小，沒停車場，衛生條件還行', '短评打分': 3}
{'短评内容': ' 地理位置不错，就是临街有点吵，卫生间地上积水', '短评打分': 3}
{'短评内容': '本酒店毗邻手机批发市场 交通不是很方便 房间还可以', '短评打分': 5}
{'短评内容': '酒店大堂很有feel，但房间就普通啦，门锁那还有缝～ 不过他家的床很舒服，软绵绵的。', '短评打分': 3}
{'短评内容': '房间有点小，早餐永远是土豆丝和豆芽菜，房间有点小，在没有其他合适的地方住时可以考虑。', '短评打分': 5}
{'短评内容': '其实总的说还是不错的，就是套间里觉得空空荡荡了点，特别是洗澡的地方，未免太小了点，有点转不过身。空调的叶片坏了，风一直对着墙壁在吹，希望下次去的时候，感觉温馨点，其他的都还不错！', '短评打分': 5}
{'短评内容': '周边环境还可以，里边设施还行，没有吹风机，头洗了没法吹干，早餐比较单调，就那几样。', '短评打分': 5}
{'短评内容': '交通还算方便，离站台很近，周边吃饭也很方便，就是酒店每天打扫不及时，装潢稍旧，早餐的话比较单一稀饭馒头，但路早不错，牛奶+小面包两个，但总体住的还算可以。', '短评打分': 5}
{'短评内容': '房间小点儿！早餐差点！倒是很干净的！要求不高的话可以住的！', '短评打分': 5}
{'短评内容': '一直都在这里暂住的！很好！就是早餐要提高啊！', '短评打分': 5}
{'短评内容': '附近吃的很方便，就是酒店设施简单，一般吧！', '短评打分': 5}
{'短评内容': ' 基本可以，就是房间略显小了点，整体环境不错。', '短评打分': 5}
{'短评内容': '该酒店位置比较好，但是设备较陈旧，另外服务方面一般，适合在成都购物和家庭旅游的人士。另外对该酒店的早餐我不敢夸奖。', '短评打分': 5}
{'短评内容': '我觉得位置很好啊，饭店很多，很舒服啊 价格也不贵，就是房间太小了', '短评打分': 5}
{'短评内容': '紧邻手机一条街，离春熙路也不远，旁边餐饮众多', '短评打分': 5}
{'短评内容': '酒店虽小,但是比较干净,服务员态度好 .又在中心地带,出入方便', '短评打分': 5}
{'短评内容': '酒店服务很好，比较满意', '短评打分': 3}
{'短评内容': '房间空气不好，有股怪味，房间面积很小，设置比较旧。', '短评打分': 1}
{'短评内容': '酒店外部环境不错，但到了房间会很失望，房间的毛巾就像很久没有用了，房间很小。电视也不好，全是雪花点。要是用信用卡结账还得先把房钱刷完，这样想退房都退不了！', '短评打分': 1}
{'短评内容': '房间的环境不好电视很旧图像模糊，毛巾就像很脏，价位还高！感觉有点受骗。', '短评打分': 5}
{'短评内容': '酒店靠路边的房间晚上很吵。而且我自带的毛巾都被当垃圾给扫房的人拿走了。', '短评打分': 1}
{'短评内容': '酒店有断电的情况，位置不太好找有点偏.不过服务很好，热情周到.', '短评打分': 5}
{'短评内容': '拖鞋感觉纸质的不是太好用，尤其是洗澡后难穿。另外网速实在太慢……', '短评打分': 3}
{'短评内容': '房间有点小，服务还可以！', '短评打分': 3}
{'短评内容': '房间隔音不是太好特别吵设施也就一般化，地理位置出行还好，价格还是偏高了。', '短评打分': 1}
{'短评内容': '规模不算大、价格不算贵、周边不算吵，从住宿的角度看，还不错。\n早餐品种很少、所有的筷子看起来都很赃，从吃饭的角度看，就太差。', '短评打分': 5}
{'短评内容': '服务还可以，服务员办事效率比较快，周边交通很方便，房间硬件一般，卫生条件比较好，其他都很一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '总体感觉还可以，硬件齐全，不过有些陈旧，房间采光有些不太好，卫生条件不错，收拾的挺干净的，其他方面都还可以', '短评打分': 3}
{'短评内容': '看了网上点评预定此酒店，发现该酒店只重视外部形象，对房间内的投入实在不敢恭维。但服务还是可以的', '短评打分': 1}
{'短评内容': '前台的态度欠佳。大床房格局不好，厕所正对着床铺。房间电话不能打长途。而且洗手间的毛巾都是好旧的了。', '短评打分': 1}
{'短评内容': '酒店还好', '短评打分': 3}
{'短评内容': '＋入住太晚只剩小房间了，如果大点就好了', '短评打分': 3}
