{'短评内容': '一般', '短评打分': 4}
{'短评内容': '价格合理，交通方便', '短评打分': 5}
{'短评内容': '交通方便，离车站很近，', '短评打分': 3}
{'短评内容': '位置很好 就在客运站旁边 去都江堰景区的7路就在门口 去青城山的102也在门口', '短评打分': 5}
{'短评内容': '宾馆服务态度很好，房间也很好，干净，又安静，早饭也不错，离车站近，太方便了，好。', '短评打分': 3}
{'短评内容': '价格便宜，服务好', '短评打分': 5}
{'短评内容': '地段和环境都很喜欢，只是房间小了点！不过很不错哟！', '短评打分': 5}
{'短评内容': '地毯有点旧,早点一般般', '短评打分': 3}
{'短评内容': '挺好，很温馨', '短评打分': 3}
{'短评内容': '额、、、、厕所太暴露了、、、其他的都不错态度也挺好的，第一次宽带上网的时候有点复杂，而且回来后还要更改设置才行', '短评打分': 5}
{'短评内容': '六间房已经入住\r\n滕彩亮', '短评打分': 3}
{'短评内容': '这个酒店是在是差啊，我感觉很不划算，不建议入驻。', '短评打分': 1}
{'短评内容': '酒店是新装修过的，设施还不错的\n\n离旅游汽车站很近，转车很方便，周围环境挺吵的\n\n送的早餐不推荐', '短评打分': 5}
{'短评内容': '1,没热水,很不方便\n2,房间很差,卫生间水溢到房间\n3,早餐和猪食差不多\n4,和前台打了招呼叫醒我,他们竟然忘记了\n\nELONG有的地方,比如都江堰、成都双流机场附近的酒店选择实在稀烂，相关工作人员玩忽职守', '短评打分': 1}
{'短评内容': '比较干净，最好的地方是离南桥很近，晚上也可以到夜啤酒长廊吃夜宵。', '短评打分': 5}
{'短评内容': '酒店刚进行装修，设施比较新，洗手间很大，可惜房间相对挤些，酒店到客运中心很近，酒店门前就有一家超市，买点东西也比较方便。价格在本地酒店客栈来说相对中等有点高，但会赠送早餐，整体印象还是可以，下次有机会还会再选择。', '短评打分': 5}
