{'短评内容': '特别不错，每次都选如家，服务态度很好', '短评打分': 5}
{'短评内容': '有停车场，都挺不错的', '短评打分': 5}
{'短评内容': '服务态度很好，很喜欢，去哪里都住如家', '短评打分': 5}
{'短评内容': '舒适安全，环境卫生都很好，值得推荐', '短评打分': 5}
{'短评内容': '服务号', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '这家店我们住了好几次了，每次来都觉得挺好的，前台服务态度也很好', '短评打分': 5}
{'短评内容': '还不错的，服务态度超级好', '短评打分': 5}
{'短评内容': '很满意，住的也舒服', '短评打分': 5}
{'短评内容': '非滔滔汩汩换个方法让痘痘大出风头返工哈哈刚刚发发发', '短评打分': 5}
{'短评内容': '服务态度好，房间很干净，地理位置好！！！', '短评打分': 5}
{'短评内容': '服务好，房间挺大的，感觉不错。', '短评打分': 5}
{'短评内容': '环境不错，服务很好！！！', '短评打分': 5}
{'短评内容': '环境不错，挺好！！！！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '位置好，房间大，而且价格实惠', '短评打分': 5}
{'短评内容': '帮朋友订的，说是挺好的', '短评打分': 5}
{'短评内容': '挺好的，值得一去', '短评打分': 5}
{'短评内容': '房间不错，前台服务很好，以后来张掖还会入住的，希望继续保持。', '短评打分': 5}
{'短评内容': '啦啦啦', '短评打分': 5}
{'短评内容': '床很大，房价很实惠', '短评打分': 5}
{'短评内容': '酒店还好，就是半夜暖气放水，声音太大，吵的让人睡不了觉！', '短评打分': 5}
{'短评内容': '总体来说还行', '短评打分': 4}
{'短评内容': '很好，就是有点吵', '短评打分': 4}
{'短评内容': '还行吧还行吧还行吧还行吧还行吧还行吧', '短评打分': 5}
