{'短评内容': '都好，就是房间小', '短评打分': 5}
{'短评内容': '服务不错，房间宽敞', '短评打分': 5}
{'短评内容': '房间大，不错', '短评打分': 5}
{'短评内容': '老板很好', '短评打分': 5}
{'短评内容': '房间大，地段好，干净', '短评打分': 5}
{'短评内容': '卫生太差，找不到其他酒店，只能将就。', '短评打分': 1}
{'短评内容': '房间大，价格划算', '短评打分': 4}
{'短评内容': '住了好几天，特别满意！房子空间很大，房间里面设备齐全，两张大床适合全家出动～天气冷了，因为带着我家宝宝，老板娘早晨还特地打电话给我们安排了向阳的房间特别感动。', '短评打分': 5}
{'短评内容': '非常棒，很喜欢，离天安门王府井前门很近，步行就可以，以后还会去。', '短评打分': 5}
{'短评内容': '房间空间很大，非常宽敞。两张1.5*2米的大床，足够容纳一家四口。武先生人特别热情友善，赞一个！', '短评打分': 3}
{'短评内容': '服务态度非常好，房间干净', '短评打分': 3}
{'短评内容': '家庭出游很好，面积大，价格不是很贵，离地铁站很近，出行方便，吃早餐购物都方便，推荐。', '短评打分': 3}
