{'短评内容': '总体来说还是不错的。', '短评打分': 5}
{'短评内容': '此店性价比较低   订了个大床房，给我们一个犄角旮旯间，早上连热水也没有   ', '短评打分': 2}
{'短评内容': '国庆假期价格可想而知高的离谱，肯定是对不起预定的价格的。房间一打开潮霉味很重，不知道是不是卫生间无窗的原因，总之只能将就住，高原地方国庆房源紧缺，早餐能吃饱。', '短评打分': 3}
{'短评内容': '大家对这些地方要求不能那么高，我唯一想说的就是热水器坏了，我没洗成澡。', '短评打分': 4}
{'短评内容': '有免费停车场，酒店交通便利，服务热情，房间干净，虽然不大，周边小吃中餐众多，可以根据自己的喜好尽情选择', '短评打分': 5}
{'短评内容': '性价比高，离游客中心近，停车免费。', '短评打分': 5}
{'短评内容': '房间可以，客服比较热情。', '短评打分': 5}
{'短评内容': '和亚丁仲美酒店差远了，吃饭方便', '短评打分': 5}
{'短评内容': '位置不错 靠近机场大巴 洗手间水龙头不好用', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '热水不是全天供应，！！！！', '短评打分': 3}
{'短评内容': '相对同位价格的酒店太差了', '短评打分': 3}
{'短评内容': '位置不错，只是有点冷，又不开空调', '短评打分': 5}
{'短评内容': '酒店住宿很一般，不是很', '短评打分': 3}
{'短评内容': '酒店住宿还可以，就是早餐比较难接受！', '短评打分': 3}
{'短评内容': '住宿的房间很不错。早饭一般。结账时大厅里还遇到了大老鼠。呵呵。', '短评打分': 5}
{'短评内容': '刚开业的酒店，在县城中心雪山广场旁边。房间不大，很干净。早餐一般。', '短评打分': 5}
{'短评内容': '设施很新，服务员很热情，晚餐做得很好，全栋楼都有无线网络覆盖，可惜卫生间的墙用磨砂玻璃，用卫生间若隐若现，花洒没有间隔，洗完澡地上，马桶就全湿了，很不方便。', '短评打分': 3}
