{'短评内容': '非常好，地理位置也好', '短评打分': 5}
{'短评内容': '热情周到！', '短评打分': 5}
{'短评内容': '早餐不错，服务员热情有礼貌，房间安静。', '短评打分': 5}
{'短评内容': '服務態度很好', '短评打分': 4}
{'短评内容': '早餐不错，房间也还可以', '短评打分': 5}
{'短评内容': '在漠河县城算很不错的酒店了', '短评打分': 4}
{'短评内容': '不错，就是车库不多，停对面暖库好贵', '短评打分': 5}
{'短评内容': '好，，，，，，', '短评打分': 5}
{'短评内容': '环境不错，旁边就是黑龙江，对面就是俄罗斯。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '漠河最好的酒店，有接机服务，服务超赞！今天是我的阳历生日，酒店都默默的安排小礼物、贺卡，买的水都给免费。强力推荐大家入住！', '短评打分': 5}
{'短评内容': '环境非常好，忘记拍图片，态度也是绝对的', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 4}
{'短评内容': '非常好。????', '短评打分': 5}
{'短评内容': '好', '短评打分': 2}
{'短评内容': '真的特别满意，这价钱与这服务，感觉有赚翻的感觉，早饭也相当棒，环境好！地段又好，值得推荐！', '短评打分': 5}
{'短评内容': '酒店大堂很大气，在这小县城能有这样的酒店也算不错了！', '短评打分': 4}
{'短评内容': '<漠河金马饭店>在当地是很好的饭店，床位较多，适宜会议。', '短评打分': 5}
{'短评内容': '非常高级的酒店', '短评打分': 3}
{'短评内容': '房间很暖和，不错!', '短评打分': 3}
{'短评内容': '很干净，  服务也很好， 环境也不错哦  ，不错哦。', '短评打分': 5}
{'短评内容': '市中心2公里车程5分钟；酒店距离:火车站4公里车程15分钟；酒店距离：飞机场12公里车程20分钟；酒店距离展览中心1.5公里车程7分钟；酒店靠近北极星公园，漠河县政府大楼；松苑公园；五六火灾纪念馆', '短评打分': 5}
{'短评内容': '漠河金马酒店距离机场很近，非常方便，漠河金马酒店也比较新，是，漠河最好的酒店，服务不错，早餐很好，漠河金马酒店大堂很漂亮', '短评打分': 5}
{'短评内容': '1.作为四星标准来讲硬件尚可，大门隔音差点。2.总台服务小姐没一点笑容', '短评打分': 1}
{'短评内容': '住宿很好 中午和晚上不要在他的餐厅吃饭 菜价贵不说 上菜还超慢 服务还不好', '短评打分': 5}
{'短评内容': '条件不错,是四星级标准.值得一住.就是价格高一些.', '短评打分': 5}
{'短评内容': '酒店较新，服务也都很不错。非常不错的酒店。', '短评打分': 5}
{'短评内容': '没的说，绝对是漠河最好的酒店！非常不错！', '短评打分': 5}
{'短评内容': '地理位置不错，但是酒店太旧，感觉像经济型酒店。', '短评打分': 1}
{'短评内容': '漠河最好的酒店！下次有机会去漠河，还住这家酒店。', '短评打分': 5}
{'短评内容': '房间硬件不错,服务也比较好.尤其是餐厅,好吃不贵.连续吃了好几顿,最后一次午饭,点菜时主动告之在擦地,然后主动把饭菜送房间,很好!', '短评打分': 5}
{'短评内容': '酒店不错。设施很好。', '短评打分': 3}
{'短评内容': '我对这家酒店很满意，尤其是服务，态度很好，响应及时，办事周到，值得赞一个。', '短评打分': 5}
{'短评内容': '干净整洁，设施齐全，服务周到，交通便利。', '短评打分': 5}
{'短评内容': '酒店位置很好，出行很方便，房间挺宽敞，卫生打扫的很好，设施也还行，住的挺舒适的。', '短评打分': 5}
{'短评内容': '酒店环境不错就是刚装修过里面的味道太大了，卫生设施没问题的，价格方面还可以，服务态度也还正常。', '短评打分': 5}
{'短评内容': '条件很好!', '短评打分': 5}
{'短评内容': '酒店硬件设施还是很不错的，就是服务实在差些，卫生间之前根本没有放过方巾，结账时还说我把方巾弄没了，而且催我三次退房，没完没了的，服务真是不怎么着', '短评打分': 5}
{'短评内容': '新装修的房间,室内味道还是有些重.其它硬件和软件条件方面还是比较达标的.', '短评打分': 5}
{'短评内容': '7月26日从漠河回来，再次入住。这次住在8区，感觉比23日要好。8区电话是通的。中餐厅的东北菜不错。总台结帐速度很快。', '短评打分': 3}
{'短评内容': '7月23日入住酒店9区。室内电话打不通，用手机拨通酒店总机，回答9区住房电话还没有并入市话网。', '短评打分': 5}
{'短评内容': '酒店相当不错！', '短评打分': 5}
{'短评内容': '设施服务还行，就是房间里新装修的味道刺鼻，很难受', '短评打分': 1}
