{'短评内容': '酒店服务很细心', '短评打分': 5}
{'短评内容': '温泉和早餐都不错，房间也很大，但房间里一股很重的霉味，非常严重，难以呼吸，很遗憾，请酒店重视这个问题', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比还算不错', '短评打分': 4}
{'短评内容': '酒店环境很好，服务也很好，房间空调很给力。我们入住时正逢酒店开业12周年纪念活动，还有礼物送。酒店还很用心地附上一封手写的、热情洋溢的欢迎卡片，很感动！', '短评打分': 5}
{'短评内容': '这真是一段难忘的旅程，首先酒店硬件设施陈旧这点客观因数不说，同样的套餐项目，这里买优惠了100以后还要800多，在酒店只要688，问前台的人员一句网上卖多少不清楚，他们不管的敷衍了事。再者，晚上的自助餐品种少之又少，而且海鲜不新鲜，虾是臭的，并且卫生条件堪忧，苍蝇乱飞，家人吃完后急性肠胃炎，酒店方以司机下班了、叫不到出租车为由不协助，其中一个经理还说，这么多客人都没事，让我们自行去医院。去到医院化验确认为细菌感染，还好最后家人打完吊针无大碍，第二天也没一个工作人员过问，着实让人失望至极，一段开心的旅程就这么被破坏。以后绝对不会再来，这样的酒店早日从这个市场消失为好！', '短评打分': 1}
{'短评内容': '还不错，酒店要注意防潮', '短评打分': 4}
{'短评内容': '发现离莞佛高速很近，位置也是满分！无可挑剔！连续两周去住！春节也是出行计划中！环境很好！安静！外围也有水围绕着！绿色环保！', '短评打分': 5}
{'短评内容': '东莞酒店多，但给我留下好印象的酒店不多，这是其中之一吧！感觉是一个度假的圣地，值得再去。', '短评打分': 5}
{'短评内容': '酒店位置挺好的，很安静，价格也还可以，就是早餐很一般，选择不是很多', '短评打分': 4}
{'短评内容': '酒店环境非常好，房间设施卫生也很不错', '短评打分': 5}
{'短评内容': '还可以，', '短评打分': 4}
{'短评内容': '还可以，', '短评打分': 4}
{'短评内容': '还可以，', '短评打分': 4}
{'短评内容': '还可以，', '短评打分': 4}
{'短评内容': '还可以，', '短评打分': 4}
{'短评内容': '还不错 规模可以 可惜每次住的都是A楼 最近大厅里换香料了 有点不是很喜欢', '短评打分': 5}
{'短评内容': '其他兩次住的還好 這一次早上有附早餐卷 他們早餐西餐廳已經沒有早餐了 問櫃台說超過10:00還可不可以吃早餐 櫃台說可以拿餐卷去樓下中餐廳點一份套餐 下去了中餐廳 服務員說我的早餐卷只到10:00 所以要用點餐自付款方式才可 我叫了中餐領班來 我親自打手機上去櫃台 然後給領班直接聽 還是說我不能吃 我再去大廳櫃台 櫃台說已經跟中餐說好了叫我再下去一趟 結果他們說 現在可以吃了 我當場發飆 說我又不', '短评打分': 1}
