{'descr': '第二天八点半给我打电话说没放假。MMP', 'star': 1}
{'descr': '价格很合适 位置也特别容易找到 就在地铁出口 周边景点也挺多的 到哪里都方便 不是旅游季入住的很快 各方面服务都不错', 'star': 5}
{'descr': '干净卫生，设备也齐全，地理位置也挺好的，很棒', 'star': 5}
{'descr': '一般，房间不是一般的小。将就可以。', 'star': 4}
{'descr': '还不错，就是住了二楼过地铁特别响，睡不好，一过就醒', 'star': 5}
{'descr': '早餐加一位发票也不能开在房费里', 'star': 3}
{'descr': '很好用啊啊啊啊', 'star': 5}
{'descr': '很好用啊啊啊啊', 'star': 5}
{'descr': '好评', 'star': 5}
{'descr': '垃圾中的战斗机，前厅装修，地上脏死了，房间小，隔音差，地下就是地铁线路，早上六点多就被地铁轰隆声吵醒', 'star': 1}
{'descr': '酒店环境不错，而且容易找。前台服务员不是很热情。', 'star': 5}
{'descr': '蛮好的，就是对着大街不是非常隔音，可以理解哟！总体蛮好的。方便！', 'star': 5}
{'descr': '一般吧不过是价格比较便宜', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '地理位置还可以，离夫子庙商业街也不远，旁边好像有一个学校。房间环境一般', 'star': 4}
{'descr': '第二次住，服务员态度很好，周边还算便利，闹中取静，因为靠马路，有点吵，卫生尙可，至少肉眼看不出脏，每天都有收拾房间，还算不错', 'star': 4}
{'descr': '服务员态度不错，很耐心', 'star': 5}
{'descr': '周围环境挺不错，临近南京第一中学，比较安静，离地铁站也近。房间和浴室都算干净，就是电视那里的机顶盒大概有些时候没擦了，有一层薄薄的灰。另外定的是商务双床房房间竟然没有衣柜，有点不方便。', 'star': 4}
{'descr': '设备太差，房间格局也不合理，还贵死了！', 'star': 2}
{'descr': '非常不错，空气好，环境优雅又在市中心，且后面就是学校，房间也大，很舒服', 'star': 5}
{'descr': '酒店周边离地铁和夫子庙比较近，房间里比较小，沿街晚上有一点点吵的，大厅内还有抽烟的', 'star': 3}
{'descr': '  酒店的服务还可以，网络不是很稳定，有快有慢，地铁站远了点，环境卫生还凑合', 'star': 5}
{'descr': '酒店还可以，价格挺合适，位置比较好，出行比较方便', 'star': 5}
{'descr': '酒店的位置很好，出门就有卖水果的，前面一条街都是吃饭的地方，酒店的设施和服务也都不错', 'star': 5}
{'descr': '卫生间洗澡的热水不好', 'star': 3}
{'descr': '非常差啊，没有电梯，房间脏乱，洗澡水还是电烧的，忽冷忽热。隔音非常差，电视声，走路声，叫床声，小孩哭声。哎', 'star': 1}
{'descr': '非常差', 'star': 3}
{'descr': '房间有点小，但是很方便，距离夫子庙和新街口很近', 'star': 3}
{'descr': '住了两天，出行餐饮都挺方便的，卫生也还可以，', 'star': 3}
{'descr': '实惠，便宜，住的条件也不错，位置也不错，去陆家嘴很方便！以后来这里还定这个。', 'star': 5}
{'descr': '靠近浦东大道，很方便，酒店环境还可以，周围吃饭也方便。', 'star': 5}
{'descr': '房间整体不错，交通很方便，走出50米就是浦东大道，有公交站，周围有超市，饭店，满值。', 'star': 5}
{'descr': '还可以，挺便宜的', 'star': 3}
{'descr': '环境卫生还可以，洗澡热水太让人难过', 'star': 3}
{'descr': '此酒店无免费停车场。房间空间太狭小了。不建议有车的驴友入住此类酒店，住的时间越长，停车费就越多。经济上不合算啊1', 'star': 1}
{'descr': '隔音相当的差，但卫生还不错，性价比还可以', 'star': 5}
{'descr': '蛮实惠的，就是有的憋屈交通也方便，干净服务也换挺好，也安全，', 'star': 5}
{'descr': '出行还算是便利，周围还有超市。总体来说还算满意\n', 'star': 5}
{'descr': '不是太挑剔的可以考虑，近陆家嘴啊，好像4公里多一点，门口有公交去陆家嘴方便啊', 'star': 5}
{'descr': '房间小，有点吵。但是家具很好，热水大。屋里没有空间，进去就是床，不方便。好处是在地铁线上，交通太方便了，当然处在闹市区各有利弊。', 'star': 1}
{'descr': '性价比超高，第一次去上海，比较不错，下次去还住。', 'star': 5}
{'descr': '条件不错，位置也不错， 离夫子庙、地铁站都很近， 旁边还有吃饭的地方', 'star': 5}
{'descr': '主要环境不怎么样，价格还算可以。对得起这个价格就是了，实惠这里可以将就，到外滩20元车费', 'star': 1}
{'descr': '房间还好，地理位置也不错，就是上下电梯还要刷房卡，实在有点麻烦。', 'star': 5}
{'descr': '还不错，交通方便，卫生好！！！周边设施齐全，物价便宜！', 'star': 5}
{'descr': '环境是挺干净的，交通也挺方便。但是还是有点远，房间不是很大。一般般而已。', 'star': 1}
{'descr': '。性价比高。条件还行。隔音不是很好。附近购物比较方便。交通也十分方便。以后还会光顾。', 'star': 5}
{'descr': '不错吧，可能我定得比较晚，只能做最靠里面的房间，外面就是菜市场，有点吵，附近什么都要，超市，药店，还有家蛋糕店，里面的蛋糕不错啊', 'star': 5}
{'descr': '交通比较方便，旁边有小超市，买东西挺方便的，比较安静，房间空间也比较宽敞，总之是个不错的选择', 'star': 5}
{'descr': '条件还不错，价格很实惠，附件交通也挺方便的。以后还会来的。支持！！！', 'star': 5}
{'descr': '价格实惠，条件也还不错，性价比还是比较高的。旁边就是超市，去外滩陆家嘴都挺方便的。继续支持！', 'star': 5}
{'descr': '环境非常好，设备也好，大床房更优', 'star': 3}
{'descr': '满意  一切良好 没有太差的地方 位置有点偏僻', 'star': 5}
{'descr': '标间不错，比较干净，空间宽敞，前台的帅哥美女态度很好，交通便利，购物也有小超市，总之比较喜欢。', 'star': 5}
{'descr': '此酒店最大优势就是离东方明珠近，离公交车站也近，方便好找，设施和环境会逊色点，对得起这个价格啦，性价比可以接受。', 'star': 5}
{'descr': '价格便宜，大小还可以，网速比较快。当然因为价格原因没有窗户，不过也不闷了。', 'star': 5}
{'descr': '经济实惠,以后再来。', 'star': 3}
{'descr': '环境很不错，房间略小，阳台是亮点。晚上很案件，雕花床谁的有点痛。房间很古色古香，酒店很有特色。', 'star': 5}
{'descr': '居住环境还可以,完全可以睡下三个人.但是服务态度不是周到,无线网也不能上.', 'star': 3}
{'descr': ' 价位可以就是水太小\n.', 'star': 3}
{'descr': '还不错 就是电视小了点 没有电梯 里面提供的很多东西都是收费的 ', 'star': 5}
{'descr': '价格挺便宜的，其他条件相对星级酒店当然是有差距的，不过还好，大众化', 'star': 5}
{'descr': '条件一般，周围环境一般', 'star': 3}
{'descr': '很好很实惠', 'star': 3}
{'descr': '还不错。', 'star': 3}
{'descr': '住着舒适，离夫子庙很近，以后来南京游玩还会住这家的', 'star': 5}
{'descr': '强烈不推荐：\n1.几乎所有的房间都靠马路，很吵，想换房都没戏；\n2.在洗澡间里居然看见一只老鼠在示威；\n\n住了一晚上，逃命似的换到其他酒店了', 'star': 1}
{'descr': '不错，汉庭就是细致。推荐。\n不过门厅要象别的汉庭那样，有刷卡的免费奶茶和咖啡哦', 'star': 5}
{'descr': '很不错，环境、交通都很方便，就是配套稍微差点', 'star': 5}
{'descr': '不错的酒店，前台和服务员的态度不错，房间也挺干净的。就是离夫子庙还是有点距离的。', 'star': 5}
{'descr': '房间的格局设计很巧妙  设计师把节能放在首位  但是值得一提的是 房间设施挺舒服的  就是稍微小了点  地理位置还行 周围有个大的便利店  服务态度 也很好   ', 'star': 5}
{'descr': '酒店环境还不错和一般快捷酒店都差不多，位置也比较好找离夫子庙蛮近的，价格的话还是比较适中。主要就是酒店环境还是很不错的。', 'star': 5}
{'descr': '各方面都还不错的.卫生\\服务\\设施\\位置\\性价比等各方面都还是可以的', 'star': 5}
{'descr': '非常不错的酒店,性价比很高下次继续住，希望保持！', 'star': 5}
