{'短评内容': '离街上挺近的，出去绕绕很方便', '短评打分': 4}
{'短评内容': '房主很亲和，住着感觉在自家一样。', '短评打分': 5}
{'短评内容': '卫生干净，边上有个入口，挺方便的', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '环境不错，卫生挺干净的，位置就在张厅旁边，', '短评打分': 5}
{'短评内容': '不错。虽然老板接待不善表达，但设施什么还是挺满意。', '短评打分': 5}
{'短评内容': '地方离张厅很近，环境安静。', '短评打分': 5}
{'短评内容': '隔音不好，还有虫子，夜里爬身上，被我捏死扔了', '短评打分': 3}
{'短评内容': '位置不难找，妈妈和几个同学很容易就找到了，房间还挺干净整洁的。总体来说还是很不错的，妈妈觉得还蛮值得的，而且就在景区内', '短评打分': 3}
{'短评内容': '房间很小很小，麻雀虽小五脏俱全，但是！同样的一间房，我们预定的时候老板刚开始324结果订了之后立马调价格，变380。后来有人上门的时候，又只收别人300，欺骗学生党，差评！', '短评打分': 3}
{'短评内容': '爸妈觉得比较小', '短评打分': 5}
{'短评内容': '我们是晚上来的   直接进入景区了    老板人不错  很热情    这次出行美美哒～～～', '短评打分': 5}
{'短评内容': '在景区里面 可是的确好简陋好简陋 没有在河边那种客栈舒服 但是价钱的确便宜', '短评打分': 3}
{'短评内容': '很干净，在景区内，早晚出去逛都很方便，老板人很不错哦！', '短评打分': 5}
{'短评内容': '家庭式小旅馆，这样的古镇上很多，房间无窗，卫生一般。', '短评打分': 3}
