{'短评内容': '好', '短评打分': 5}
{'短评内容': '差差差差差', '短评打分': 1}
{'短评内容': '交通很方便 吃饭很方便 逛街都方便 因为在步行街上 不偏僻 安全性高。 个人原因，就是觉得枕头有点硬。其他都好。', '短评打分': 5}
{'短评内容': '携程推荐的金牌酒店位置真心很不错，就在骡马市步行街，钟楼的东南方向，市中心，淡季去房间也便宜，房间也不错，就是很大一个火锅牛油味道，周围逛街很方便，出酒店右手一条街吃的便宜，吃饭方便，左手走一段距离再左转一条小吃街，酒店出来左手有两个公交车站，对面也有，钟楼下面是地铁站，步行到钟楼鼓楼回民街，到南北城墙大门都很近。城墙上去是54元通圈，网上不卖票。', '短评打分': 5}
{'短评内容': '首先作为外地人，这个酒店一点都不难找，而且前台的服务人员给人感觉就是比较专业的，好的酒店这个就是门面，不错，给人以一种精神有礼貌的，然后走进房间，大而且温暖，并且干净，我是觉得一个酒店好不好，看细节，但是这个酒店把细节都处理的很好，床也舒服，热水很方便，跟我之前住的星际酒店相比也不相上下，同时，方面不吵，就是在半夜的时候居然有陌生人敲门，着实吓了一跳。总体来说，以后来西安还会住这里', '短评打分': 5}
{'短评内容': '酒店位置不错，离回民街以及地铁站公交车站都挺近的，周边还有步行街商城。', '短评打分': 5}
{'短评内容': '给朋友订的，说是酒店不错，干净，暖气挺好。位置也挺多，下楼就逛街。离钟楼，商场都挺近。位于市中心，交通便利。', '短评打分': 5}
{'短评内容': '副楼有家庭房，两张1.3的床，整体不错，请假服务3分的原因是因为接机服务委托给第三方，但第三方司机态度极其恶劣，车况差。', '短评打分': 5}
{'短评内容': '和父母一起来西安玩，酒店在骡马市，就是打车去的时候需要走几步。该酒店虽然提供接机服务，但服务应该是委托给其他人了。调度还算不错，但接机师傅态度极其恶劣。', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店附近很热闹 交通方便  离城墙也近 步行可以到', '短评打分': 5}
{'短评内容': '京东订酒店方便，不过要多比较，有时比去哪儿网价格贵，并且介绍不够详细', '短评打分': 5}
{'短评内容': '女前台服务态度很差，床很小。临商业街很吵。太糟糕的体验了。不可能再住，非常坑', '短评打分': 5}
{'短评内容': '。自作主张在学校的饭', '短评打分': 5}
{'短评内容': '地段不错', '短评打分': 4}
{'短评内容': '酒店性价比很高，服务态度好，有什么需要都会很快速解决。只是暖气开着太闷热了，不能调温，开着窗户还是闷，这大概是通病吧，其他都不错', '短评打分': 5}
{'短评内容': '附近很方便，前台也不错，就是床头竟然连插座也没有，问前台，前台服务员竟然说没有就没有！不满意……', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '环境很好，就是隔音效果不咋样，住的很舒服，床挺大的，不错，卫生很好，服务态度也很好，真的挺值的，好评，没说的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店比想象的好多了', '短评打分': 5}
{'短评内容': '环境不错。没有窗子。我以为会很闷，住下还可以！值得。', '短评打分': 5}
{'短评内容': '160的价格在这地段这个环境的酒店。确实不错。准备再住一晚', '短评打分': 4}
{'短评内容': '地处骡马市，交通便利，周围可以去的地方很多，房间设施齐全，美中不足的是酒店隔音效果不太好', '短评打分': 5}
{'短评内容': '服務員交談聲音嘈雜', '短评打分': 4}
