{'短评内容': '很好安静便捷，装修有点久了，卫生间徐改进，但房间很大，有书桌，服务人员也很认真，周围商场饭店很多，理想。', '短评打分': 5}
{'短评内容': '性价比超高，值得信赖', '短评打分': 5}
{'短评内容': '一般般啦.....', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这个价格还是可以的', '短评打分': 4}
{'短评内容': '还不错，就是卫生差了些。', '短评打分': 3}
{'短评内容': '环境很好，住的很舒服，亲戚朋友都很开心，大床房很漂亮哦', '短评打分': 5}
{'短评内容': '马马虎虎', '短评打分': 4}
{'短评内容': '环境尚可房间及设施陈旧了', '短评打分': 3}
{'短评内容': '返现怎么弄哦，看看结果', '短评打分': 4}
{'短评内容': '交通便利，服务态度良好，设施不是很好，但是很干净，价格实惠，下次有机会还会入住。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还可以、离办事地方很近、走路即可，还会来住。', '短评打分': 3}
{'短评内容': '差，差，差', '短评打分': 1}
{'短评内容': '房间挺大的，有窗户卫生也还可以', '短评打分': 5}
{'短评内容': '还好！', '短评打分': 2}
{'短评内容': '。怎么你网站定房不算会员呢？', '短评打分': 3}
{'短评内容': '环境还好，交通方便，服务很好，下次还会入住酒店。', '短评打分': 5}
{'短评内容': '闹中取静，但是里面的环境差了点，服务员还不错。', '短评打分': 5}
{'短评内容': '酒店的大床太小了，诶，有点小失望，不过环境还行', '短评打分': 1}
{'短评内容': '就是怡佳仁休闲食品总部附近！办事非常方便！\n', '短评打分': 5}
{'短评内容': '设备有点旧 但总体还不错 服务态度很好 就是夜里外面没隔一段时间有噪音', '短评打分': 3}
{'短评内容': '住宿环境不错，很安静，性价比蛮高的，很不错的酒店', '短评打分': 5}
{'短评内容': '酒店装修的很普通，但是服务很好，办事效率高，服务态度也非常的热情周到。', '短评打分': 5}
{'短评内容': '交通蛮方便的，各种交通公交都有，叫车也很方便。', '短评打分': 5}
{'短评内容': '宾馆很安静，晚上睡觉不嘈杂，这点非常重要。', '短评打分': 5}
{'短评内容': '房间宽敞，有24小时热水，有大的穿衣镜，很人性化的考虑，不错。', '短评打分': 5}
{'短评内容': '负责卫生的阿姨很勤快，每天都定时来打扫，而且很礼貌，非常感谢。', '短评打分': 5}
{'短评内容': '选这家是考虑离火车站比较近，出行便利，酒店内部整体装修也可以。', '短评打分': 5}
{'短评内容': '设施陈旧了一些，周边的交通十分方便，往前走就是火车站，旁边有机场大巴.所以很方便.总的来说还是可以的.因为世博期间房也比较紧张.', '短评打分': 5}
{'短评内容': '房间挺不错的，宾馆性价比也挺高，唯一的不足是不能刷卡。', '短评打分': 5}
{'短评内容': '地点不错，距离地铁七号线很近，交通方便。\r\n但设施比较旧，像是翻新的。\r\n宾馆本身在一个院子里面，虽然不是很好找，但是晚上很安静。热水也很舒适。总体来说性价比还不错。', '短评打分': 5}
