{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通方便，服务态度好！', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '非常感谢服务周到', '短评打分': 5}
{'短评内容': '地方特别好找 服务人员也很热情 开心', '短评打分': 5}
{'短评内容': '位置极好、服务到位！', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '前台前台服务一流，环境幽雅 ', '短评打分': 5}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '挺好，很方便', '短评打分': 5}
{'短评内容': '非常满意。房间设施很新。自助餐特别棒。又便宜。非常值得推荐的酒店。', '短评打分': 5}
{'短评内容': '和图片差距较大', '短评打分': 2}
{'短评内容': '客人反映不错', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '还可以 蛮安静的 离出牌坊不远 一楼还有个桌球台 ', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一切都很好啊~去到已經是下午啦 老闆娘還給我們免費升級了房間 還送了免費地圖 靚女老闆娘人很nice喔 有什麼不懂的又可以問她~\u3000出來就是小吃街 連續吃吃吃了兩天 走過天橋又可以看到海邊~', '短评打分': 5}
{'短评内容': '房间很大很温馨', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务不错，环境也挺好，WI-FI信号太弱', '短评打分': 5}
{'短评内容': '地理位置非常好，店家MM态度也很好。', '短评打分': 5}
{'短评内容': ' 壹米阳光客栈有很温馨的感觉，很漂亮哦。掌柜姐姐也好有爱～', '短评打分': 3}
{'短评内容': '不错的酒店，环境不错，服务不错,不错的酒店，环境不错，服务不错', '短评打分': 5}
{'短评内容': '不好，除非你喜欢农家乐', '短评打分': 3}
{'短评内容': '本次旅行最满意的客栈了，干净、温馨、便捷。老板娘特别好，我们还在路途上，就已接洽达到时间，还给我们坐车的最方便路线，到了还老远出来接，真的感觉很温馨。住的几天，照顾很周到，感觉在家里一样。交通便利，走几步就是海边，周边吃东西特别方便，晚上也很安静，周围景观很好。值得入住！下次来厦门，仍是不二选择！', '短评打分': 5}
{'短评内容': '客栈内部装修很漂亮，房间、客厅、走廊上墙画绝大部分是几米的漫画，喜欢几米漫画的朋友不要错过~~，蓝色上下铺套间的客厅是地中海风格的，超喜欢~~', '短评打分': 5}
{'短评内容': '酒店的位置很好  出门不久就是公交车站，就是海滩~附近有很多小吃~老板态度很好 还帮我们免费升级成了家庭房~ 下次 有机会 希望住上一个星期~~', '短评打分': 5}
{'短评内容': '老板很好。但其他的不好、被图片欺骗了~~~~', '短评打分': 1}
{'短评内容': '掌柜态度不错，但是设施比较陈旧，不过性格比还是可以的', '短评打分': 5}
{'短评内容': '这次去厦门住了三个酒店，壹米阳光是相对来说条件最差的。\n酒店是一栋老屋改的，老板很热情的出来迎接（不出来我们肯定找不到），说升级成家庭房了，满是欢喜。\n我们住的四楼，房间内很旧，没有毛巾，没有暖气，洗手间的镜子都不能正常的照出我的样子。热水器是45l的，热水足够，不过花洒的位置正对着插座，而且洗的过程必须用手抓住花洒才行，否则水根本淋不到身上。\n房间没有电视，得去外面的公用客厅看，很不方便。\n价格', '短评打分': 1}
{'短评内容': '住的很温馨，女老板人超好，由于系统问题本来我们定的蓝色上下铺没了，老板很爽快给我们免费升级咯更好的房间。。。位置很好，离环海路很近，附近有买吃的地方，特别推荐门口的老婆婆买的油条和那家庙口小炒，赞的很那。。。对了，应该说声谢谢老板啦，下次还会去的奥。。。', '短评打分': 5}
{'短评内容': '老板如先前點評中說的一樣，相當親切；）', '短评打分': 3}
{'短评内容': '已经入住了，免费升级到海景房，有免费的露台和客厅，太爽了，下次带老公来！老板很热情，赞一下。', '短评打分': 3}
{'短评内容': '客栈有点难找，不过老板夫妇很客气，人很好！', '短评打分': 5}
{'短评内容': '环境还是不错的，房间、大厅都挺大，挺漂亮的。值得推荐', '短评打分': 5}
{'短评内容': '客栈真的不错啦，一入住，掌柜就热情高涨，还介绍行程。房间环境挺好的，布置地很舒服。还有免费洗衣服务，但其实也没有那个需要使用。哈哈。如果以后有机会，还会推荐朋友入住。', '短评打分': 5}
{'短评内容': '不错的酒店，内部装饰很nice', '短评打分': 3}
{'短评内容': '相当棒的地方，住的环境相当不错，我是专门去厦门跑马拉松的，没来的及拍照，但是我真觉得住的地方很不错，我是真的很满意，明年要去的话还住那儿。而且两位老板人也很不错。', '短评打分': 5}
{'短评内容': '对面就是环岛路&大海，地理位置好，价格实惠，老板人也不错，主要还是房间布置得好,就是喜欢这样的，不喜欢冷冰冰的酒店。。。。', '短评打分': 5}
