{'短评内容': '帮朋友订的，确认比较快，还行吧', '短评打分': 4}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐还可以', '短评打分': 4}
{'短评内容': '酒店的环境优雅,打扫清洁，交通也还算便利。', '短评打分': 5}
{'短评内容': '酒店的环境优雅,打扫清洁，交通也还算便利。', '短评打分': 5}
{'短评内容': '物美价廉，服务质量很好，交通便利。', '短评打分': 5}
{'短评内容': '挺好，早餐还需要经常变化一下，待了几天，没啥变化', '短评打分': 4}
{'短评内容': '酒店的服务较好，价格实惠，交通非常方便，早餐品种丰富。首日入住送水果和祝福的信件，很贴心周到，下次我会入住', '短评打分': 5}
{'短评内容': '酒店服务挺好的', '短评打分': 5}
{'短评内容': '挺好的，不错', '短评打分': 5}
{'短评内容': '还算可以的', '短评打分': 4}
{'短评内容': '房间太小了', '短评打分': 3}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '不错，很好。', '短评打分': 5}
{'短评内容': '风景好', '短评打分': 5}
{'短评内容': '温暖如春', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '房间很小，隔音也不好，还有早餐7点多去的，居然所剩无几，也没有补上，，，实在对不起5星级', '短评打分': 1}
{'短评内容': '免费升级了套房，酒店新，房间设施高档，非常舒服，坐便带冲洗的，总体飞藏好。', '短评打分': 5}
{'短评内容': '房间有点小，也有点味道，但在旅游区来讲，也算过的去了。', '短评打分': 5}
{'短评内容': '宾馆比较新， 但地毯不敢恭维。 污渍太多。房间内空气不够清新。 ', '短评打分': 5}
{'短评内容': '超级好，房间超大，和价格是配合的起来的，用品也到位。强力推荐。', '短评打分': 5}
{'短评内容': '酒店位置在市区，综合性价比还是不错的，自助餐一般，距离红门打车15元', '短评打分': 5}
{'短评内容': '说是五星级的酒店,从软件和硬件上都需改善.', '短评打分': 1}
{'短评内容': '给客人订的， 反应不错.以后还会给客户订这个', '短评打分': 5}
{'短评内容': '酒店设施比较新，大床房很小，后来换成标准间还不错。酒店的自助餐不好，99一位。没啥可吃的，去的时候有一个团队把东西都吃没 了，让厨房再给上点，很不情愿的多上了一个菜。现场煎的里脊和小鱼很少，煎完了还得自己去取，不给送过来。等去取时要不就没了，要不就凉了，态度也不好。酒店的硬件不错，但软件需要改进。尤其是餐厅。', '短评打分': 5}
{'短评内容': '酒店很新，房间很大，而且设施配置很高档，服务还行，免费升级到了观景豪华标间，很值得去住。', '短评打分': 5}
{'短评内容': '就点不错 干净，而且是新开的，设施什么都齐全 尤其是书桌的办公用品 我还是第一次见到这么齐的，门口的服务员很勤快服务态度很好', '短评打分': 5}
{'短评内容': '相当不错！~``价格公道！~是个新酒店`下次去还会住那！~', '短评打分': 5}
{'短评内容': '酒店很新。我们住的豪华标房，房间很大，很宽敞，住的非常舒服。以后还会来的。', '短评打分': 5}
{'短评内容': '酒店设施很可以，房间够干净气派，就是服务员一般', '短评打分': 5}
{'短评内容': '房间很满意，周围环境也很好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店是新的，硬件可以，服务也好', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 3}
