{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净整洁方便', '短评打分': 3}
{'短评内容': '房间非常满意，和闺密一起出游，卫生干净，房间风格超级喜欢哦，楼下晚上就有很多小吃，很方便，楼下也有银行～', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '条件一般', '短评打分': 4}
{'短评内容': '一般般，快捷酒店，物有所值', '短评打分': 5}
{'短评内容': '离地铁站远了点，整体还不错。', '短评打分': 4}
{'短评内容': '很一般般 服务员态度不好，卫生比较差', '短评打分': 4}
{'短评内容': '多次入住，位置方便，卫生干净，就是空调声音大，', '短评打分': 4}
{'短评内容': '团购订的。非常划算。房间明亮，大床，干净整洁。', '短评打分': 5}
{'短评内容': '嗯，还不错，就是有的单人房太小，空调还对着人吹。服务态度不错。因为在修地铁所以交通不是很便利', '短评打分': 3}
{'短评内容': '环境不错给好评', '短评打分': 3}
{'短评内容': '该酒店是经济型酒店，设施较简单、服务也一般。但在成都这个会议占多数时间的城市中心区域能入住也算尚可了。', '短评打分': 5}
{'短评内容': '团购价入住的话还不错', '短评打分': 3}
{'短评内容': '不错推荐入主', '短评打分': 3}
{'短评内容': '酒店位于商业区，设施很新，卫生很好，周围生活设施很全，很不错的酒店', '短评打分': 5}
{'短评内容': '市中心，交通方便，挺干净还不太贵！我住的ｍｉｎｉ间，大床。上网的速度实在是慢了点。如果这方面要求不高的话，应该没有什么问题。', '短评打分': 5}
{'短评内容': '环境幽雅，房间干净舒适，不错..', '短评打分': 3}
{'短评内容': '环境不错,新装修的房间,前台服务态度好..', '短评打分': 5}
{'短评内容': '环境很好，房间很舒服', '短评打分': 3}
{'短评内容': '入住，招呼服务周到，房间还算宽大…', '短评打分': 3}
{'短评内容': '双人间看上去挺宽敞，但是住起来还是会觉得有点小，可能因为住的是两位女生的缘故。洗脸池上面摆满了东西。\n总体来说还是不错的，距离春熙路不远，周边吃饭、买水果都挺方便的。', '短评打分': 5}
{'短评内容': '都挺好的，除了淋浴房面积过小。工作人员热情，新装修，干净。', '短评打分': 5}
{'短评内容': '住的迷你房，价格388元，感觉性价比较低，不如百丽思汀和蓉情风尚酒店！', '短评打分': 1}
{'短评内容': '218元（含双早）确实还是挺合理的价位。酒店很新，所以房间里的东西也很新，而且也还挺有质感的（除了袋泡茶）。入住当天pos机正在装，所以没能赶上刷卡付房费。以后的人就幸运多了。\n早餐挺好吃的，粥煮得很好，热菜还有个六个，凉菜也有两三个。可能成都人都很会做饭，本来没指望过这儿的早饭能有多好。\n', '短评打分': 5}
{'短评内容': '这家店很好，干净，迷你房挺精致的。特别是床比较舒服。就是价格高了点。', '短评打分': 5}
