{'短评内容': '前台小杨非常热情，酒店环境很好', '短评打分': 5}
{'短评内容': '环境很好，服务员小陈超棒', '短评打分': 5}
{'短评内容': '前台小杨态度好，还送了704参观券', '短评打分': 5}
{'短评内容': '性价比符合预计。总体不错，对面是三台山景区。走过去离西湖花岗观鱼很近。宾馆内部环境也很好，可以爬爬小山。', '短评打分': 5}
{'短评内容': '酒店环境挺好，前台小袁服务热情', '短评打分': 5}
{'短评内容': '酒店升级成了阳光房 杭州真的是个不错的城市 酒店在西湖景区 服务很好', '短评打分': 5}
{'短评内容': '很好的环境，不错的位子，推荐！！！！！', '短评打分': 5}
{'短评内容': '不错，很值得推荐，环境好，有内涵！', '短评打分': 5}
{'短评内容': '环境不错 服务好评', '短评打分': 5}
{'短评内容': '非常好的产品,相当好的卖家', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位于西湖附近，宾馆占地规模比较大。正门需要一个上坡路，另有一个门直接对着历史军事工程参观的地方，也可以直达绿茶餐厅。可惜晚去早走，升级成带阳台的套房没有多多享用，很是遗憾。房间是中式的，略旧但别有特色，风景很好。卧室配的浴室比较大。早餐很好吃。', '短评打分': 4}
{'短评内容': '酒店就在西湖附近', '短评打分': 5}
{'短评内容': '好好看看你自己也不是没有的话会议班有你喜欢吃甜的我的生活和生产的主要任务就是好好吃呀！好用好权交易平台', '短评打分': 5}
{'短评内容': '一般，装修很旧了', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '非常好，环境，卫生，就是去大堂走太远', '短评打分': 5}
{'短评内容': '一如既往的好，商务首选', '短评打分': 5}
{'短评内容': 'Really good!', '短评打分': 5}
{'短评内容': '满意的入住，离西湖中心景区很近，下午步行至景区，环湖慢步很惬意，入住后还参观704工程，值得一看！老牌宾馆服务很好，下次还会选择浙江宾馆！', '短评打分': 5}
{'短评内容': '地理位置好  酒店硬件和服务都是一流', '短评打分': 5}
{'短评内容': '酒店设施完备，因为在西湖风景区里面，所以实在是不好找。是8月初到的酒店，外面实在是太热了，所以没有很好的了解酒店外景，通过餐厅看去，满眼的翠绿，景色迷人。早餐比较丰盛，泳池很偏到晚上，一路黑灯瞎火的、水很凉，游了不到半个小时就不行了，必须出来了。从西门出去会有两路旅游公交车，还是后来误打误撞发现的，必须到双峰站下车才可以，酒店应该联系公交车站将酒店那一站改了，现在会提前一站下车的。', '短评打分': 5}
{'短评内容': '位置挺好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很高档的一家酒店，下次去杭州还会去，而且那里的服务员都非常亲切。\n我在网上订了一天的酒店，到店后服务员给我升级到3楼，第二天我想继订，结果网上没有同等价格，价格比我订时高了，前台的服务员让我再拿100元，要不就给我把房间降到地下室，我跟她理论了一番，还好有个管事的男服务员说：“给顾客昨天的价格吧，房间不用降，还住现在的。”\n是个脸圆圆的男服务员，值得表扬！！！', '短评打分': 5}
{'短评内容': '标准的老牌五星酒店,就是不好游泳了.订的兹自助餐套餐,比以前贵了200多.', '短评打分': 5}
{'短评内容': '酒店的服务还行，我住的是858的房间，价格较贵可能是在西湖边上的原因吧！早餐没有像其他网友说的那么丰富！', '短评打分': 3}
{'短评内容': '还不错 安静 周边环境也不错 价格也适中', '短评打分': 5}
{'短评内容': '升级后的房间，就比较有性价比了~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境好，离西湖近，空气清新，适合旅游人士入住，价格合适', '短评打分': 5}
{'短评内容': '环境好，距离西湖也近', '短评打分': 3}
{'短评内容': '环境好，绿树成荫，安静，住的丽景房，可惜太热，阳台只能用来晒衣。宾馆范围内还可参观当年林彪的704工程。', '短评打分': 5}
{'短评内容': '比错的酒店，升级丽景房，很好！就是周边绿茶太火爆，周末需排队1小时以上！', '短评打分': 3}
{'短评内容': '环境非常好 条件也不错哈哈满意', '短评打分': 3}
{'短评内容': '环境非常好，', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店环境优美，绿树环绕。工作人员服务热情。', '短评打分': 5}
{'短评内容': '环境好，早餐丰盛！房间超大，不过房源紧张。', '短评打分': 3}
{'短评内容': '环境好，服务也不错，离西湖很近，非常安静。如不喜欢购物，是非常棒的', '短评打分': 5}
{'短评内容': '环境很好，房间服务一般，自助晚餐很差。。', '短评打分': 3}
{'短评内容': '非常值得一去\n景色好\n幽静\n旁边就是杨公堤\n', '短评打分': 5}
{'短评内容': '1、房间：订的是高级房，获升级至丽景房，多了个阳台。房间比较宽敞，很干净，整体不错。感觉商务开会的客人比较多。\n2、酒店环境：酒店周边环境非常好，至“704工程”确实是0距离，四面环山空气清新，酒店范围内的绿化也很精致。\n3、服务：服务很好，对客人的要求都尽量满足。可延迟至下午2点退房。\n4、早餐：比较一般，但相对58这个价钱，性价比还是比较高的。\n5、交通：这次去杭州没有开车，感觉交通不太方便。', '短评打分': 5}
{'短评内容': '不错的酒店，就是电梯比较复杂，让人找不到北', '短评打分': 5}
{'短评内容': '环境真的不错', '短评打分': 3}
{'短评内容': '风景非常好，在西湖的偏幽静的另一边，和湖滨那边对比起来，就更明显了，我还是倾向住这类地方，非常适合休闲。当然如果喜欢热闹，那这里不大合适。房间一般，没有觉得特别豪华。不过服务挺好，很多细节很周到，也是老牌酒店了。觉得平时价格有点高。标间都要接近1000块，不知道如果团队去，会不会优惠些。', '短评打分': 5}
{'短评内容': '不错的酒店，挺大气，设施也还好。服务也好', '短评打分': 5}
{'短评内容': '酒店环境很幽静，服务很好，交通也很方便，适合休闲度假，这次一起玩的朋友都很满意。最让我们惊喜的是，在酒店北门对面有一家绿茶饭店，提供性价比超高的美食，来满足我们食欲，美食加美景，不虚此行！', '短评打分': 5}
{'短评内容': '环境好、服务好、位置于西湖边；潮，宽带不快。', '短评打分': 3}
{'短评内容': '环境好服务好，就是价格高了点。', '短评打分': 3}
{'短评内容': '\n值得信賴的酒店，每來首選。物有所值。', '短评打分': 3}
{'短评内容': '服务较好，地理位置不错，景色不错。早餐58元一位，性价比较高。', '短评打分': 5}
{'短评内容': '不错的园林式酒店，已多次入住，本次被免费升级，相当妥哈。', '短评打分': 5}
{'短评内容': '酒店环境设施均属一流，林副统帅的七0四行宫就在酒店内', '短评打分': 5}
{'短评内容': '西子湖畔，风景异常秀丽，酒店周边随处走走，都能看到约好的风景', '短评打分': 5}
{'短评内容': '酒店周边环境还好，硬件设施尚可，但是菜价较贵', '短评打分': 5}
{'短评内容': '环境好，绿化后\n早餐不错，服务也错\n值得推荐', '短评打分': 5}
{'短评内容': '环境好，安静，早餐质量不错，中餐厅口味也不错', '短评打分': 5}
{'短评内容': '每次都是出差来住，非常熟悉了，还是很好的服务，地理位置虽然离市里有点远，但离西湖近啊~！', '短评打分': 5}
{'短评内容': '环境优美，离茅家埠近在咫尺，周边餐饮很多，值得入住。', '短评打分': 5}
{'短评内容': '位置离西湖很近，窗外的景色很漂亮，不过餐厅的饭很一般。酒店服务很好。还会再去', '短评打分': 5}
{'短评内容': '空调不好，差点冻感冒，不过服务还好。希望下次此酒店能注意此问题。', '短评打分': 1}
{'短评内容': '环境好，适合渡假和会议。房间较多，但目前欠缺的是大的会议和宴会厅，同时房子布局较长，走路较累哈哈。', '短评打分': 5}
{'短评内容': '第二次入住，感觉很差，房间一会儿堵了下水道，一会儿修热水管道停水两小时，服务员敲门后没等人回答很快就进来，墙壁发霉，下次不会再住这里', '短评打分': 1}
{'短评内容': '总体感觉不错，很安静环境也好；就是这几天泳池的温度不正常，一直是23度，而且客户经理居然说是天气太冷没法加上温度，特别可笑！', '短评打分': 5}
{'短评内容': '刚才点评错了酒店，又不能改。唉。\n这个酒店很好，离西湖很近，房间虽然老但是很干净，服务很不错，可以在前台叫taxi来接，不然自己肯定打不到车的。', '短评打分': 5}
{'短评内容': '推荐！环境优美，安静；房间很大，设施不错。服务态度也不错。建议不要在酒店内吃饭，性价比不高。景观一般，离西湖有点远，但是不能强求，毕竟是在山里。', '短评打分': 5}
{'短评内容': '杭州浙江虽5星，但房间3星（隔音差），酒店外部环境5星。如有国际洒店管理就好了！', '短评打分': 3}
{'短评内容': '外面看着不错房间很恶心根本达不到五星，这种国有宾馆真的不能住！', '短评打分': 3}
{'短评内容': '将军楼不是很好，应该要装修了，特别是空调不好', '短评打分': 5}
{'短评内容': '很好，房间挺大，周边环境非常好，绿树成荫，走出去就是里西湖，当然离市区有点远，但休闲非常好，下次还去', '短评打分': 5}
{'短评内容': '将军楼设施不好', '短评打分': 3}
{'短评内容': '已入住环境很好非常满意', '短评打分': 3}
{'短评内容': '     很好，人间天堂，繁华之地，闹中取静，性价合适。\n', '短评打分': 5}
{'短评内容': '今天入住，很满意！', '短评打分': 3}
{'短评内容': '入主后很静服务周到热情', '短评打分': 3}
{'短评内容': '从一条小路上山，周围都是小别墅，风景很好。主楼后面就是花园，可以乘电动车免费参观704工程，还有免费的泳池和健身房，总的来说不错。美中不足就是洗手台小了点，东西没出放啊', '短评打分': 5}
{'短评内容': '酒店环境非常好，地址也很好，背后就是龙井农家乐，就是将军楼的设施旧了些，性价比不高', '短评打分': 5}
{'短评内容': '座落在西湖腹地，依山傍水风景超美，特别是住丽景房推开窗户走出露台可以看到山水一色，并且不远处的树上挂着成熟的柚子，撒是美丽！', '短评打分': 5}
{'短评内容': '酒店还是不错的,早餐不是很好,地点有点偏,在西湖的西边', '短评打分': 5}
{'短评内容': '酒店还不错，很幽静，后门对面就是绿茶餐厅，吃饭很方便。卫生间的淋浴房里能有挂毛巾的钩子就更好了。', '短评打分': 3}
{'短评内容': '酒店设置很好，环境清静，床尤其适合睡觉，离西湖步行约半小时，骑自行车约15分钟', '短评打分': 5}
{'短评内容': '酒店不错，非常安静，空气质量一流，美中不足是将军楼太潮湿，二楼蚊子太多。\n\n酒店大堂不能提供生啤，下酒小点太少。', '短评打分': 5}
{'短评内容': '酒店环境优雅，很好，服务也很到位。但是入住竟然，没有供暖，感冒非常严重。强烈投诉。', '短评打分': 5}
{'短评内容': '有点旧，还可以。！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '地理位置不错，夜泊西湖别有一番滋味。杭州是座美丽的城市，以后还要来。', '短评打分': 5}
{'短评内容': '不错的酒店，外部环境、内部设施都不错。\n就是早餐品种较少，9:00去就没有豆浆了，也不添加。：（', '短评打分': 5}
{'短评内容': '除了打车不太方便，其它都很好。房间有阳台，整个环境非常好。', '短评打分': 5}
{'短评内容': '周边环境非常好，当晚入住有间房烟味很大，酒店马上帮忙做了无烟处理，还赠送鲜花净化空气。', '短评打分': 5}
{'短评内容': '环境很好，酒店房间不错，就是感觉小了点。服务也很好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '对酒店和周边的环境喜欢极了,房间带阳台,很惬意', '短评打分': 5}
{'短评内容': '多次入住这个酒店。这次因为飞机晚点到达酒店较晚，订单已被取消，但前台服务员很快还是替我们安排好了其它房间，这过程中值晚班的服务员态度非常好，让本来就很疲惫的我们感觉到了一些温暖。', '短评打分': 5}
{'短评内容': '一路既往的喜欢,特别是大堂前的小水池，锦鲤鱼在其中悠闲地悠着，合着背后的青山，山水浑然一体，咋一个美字了得！', '短评打分': 5}
{'短评内容': '环境、设施等方面都不错，基本上这里的常客了，商务活动也基本在这里了', '短评打分': 5}
{'短评内容': '其他都灰常的满意 ^^ （ 除了 ：丽景房的花洒动力太过温柔，木有淋浴的快感，墙烈建议改进）', '短评打分': 5}
{'短评内容': '强力推荐住丽景房，带有一个大露台，可以在上面欣赏风景、品茗......', '短评打分': 5}
{'短评内容': '性价比高 推荐', '短评打分': 3}
{'短评内容': '西湖边上，环境幽静，里面有林彪行宫，酒店环境不错，已多次入住了', '短评打分': 5}
{'短评内容': '环境、服务各方面都不错，已经是第三次入住或推荐入住了，', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '实为四星，硬件可与五星媲美，除了电视，要露台定的丽景房，果然很舒服，满意。洗漱间和浴室分别是单独的，房间还准备了常用的文具用品，早餐也丰富。性价比相当高。', '短评打分': 3}
{'短评内容': '在西湖西畔，环境极为优美，空气清新，整个宾馆坐落在成荫的绿树之中，步行20分钟即可到西湖。704工程就位于宾馆范围内，凭房卡免费参观。有历史，有故事，有美景，有传说，人间天堂，尽收眼帘。', '短评打分': 5}
{'短评内容': '不错，第三次入住了，以后经常会来的，我的商务客人也基本都在这里了，环境不错，顺便还可以看看林彪的行宫哦 ', '短评打分': 5}
{'短评内容': '酒店环境优雅，服务也好，是一个高档、理想的度假好地方。周边的农家菜也不错。就是3号楼的房间设施年份较长，需要更新了。', '短评打分': 5}
{'短评内容': '房间陈旧、一股霉气臭味、性价比低、服务态度恶劣、特别是前台接待经理的蛮横态度让人无法接受。好像住店客人欠他点什么是的、还不如下面的一般客服人员。', '短评打分': 1}
{'短评内容': '免费升级行政江景房。风景无敌!', '短评打分': 3}
{'短评内容': '找订单时间太长', '短评打分': 3}
{'短评内容': '非常好，比旁边国宾馆好多了，房间大，舒服', '短评打分': 3}
{'短评内容': '入住感觉较好，房间面积较大，设施较新，大堂气派，服务热情。704工程很值得参观。酒店园林景观不错，距离西湖不远。', '短评打分': 5}
{'短评内容': '虽然浙江宾馆的管理不同于外资品牌的酒店，但毕竟其独特的地理位置及绝佳的周边环境，深受客人的喜爱，已经多次入住该酒店了，感觉真的不错哦。', '短评打分': 5}
{'短评内容': '宾馆环境不错，设施老化，应该要装修了!', '短评打分': 3}
{'短评内容': '非常喜欢这家酒店的环境，住店的附加值很高。楼道中的通风不是很好，初初进去感觉有点异味，希望能够多开窗通风。酒店的服务也很好。', '短评打分': 5}
{'短评内容': '交通不方便，买个东西，吃饭都不方便，酒店还可以', '短评打分': 1}
{'短评内容': '该酒店环境很好，酒店的服务也很好。是游览西湖景区的好住处。', '短评打分': 5}
{'短评内容': '很不错的酒店，位置还好，性价比还可以，装修略老旧了些', '短评打分': 5}
{'短评内容': '非常适合度假，下次到杭州度假应该还会选择。推荐住主楼。', '短评打分': 5}
{'短评内容': '酒店的自助早餐58一位，还算比较公道，建议选择无早房间，自行决定是否要在酒店用早餐。', '短评打分': 5}
{'短评内容': '酒店旁边有大量农家乐，味道好，价钱公道，很好！', '短评打分': 5}
{'短评内容': '酒店就在西湖边上，步行至杨公堤只需要15分钟左右，内部和周边的环境非常美。酒店虽说是五星级，但硬件设施，从将军楼这边来说比较陈旧了，当然没办法和香格里拉这种档次的比了，但是也还过得去。酒店的服务还是不错的，我们同行的亲属住的房间中央空调不好，很快就来修理，后来更换了房间，最后换到了主楼，主楼的硬件比将军楼这边要好一些，价格也贵50%左右，不过这次算是免费升级了。酒店位于风景区，很少有出租车过来，不', '短评打分': 5}
{'短评内容': '风景非常好，服务也不错，价格也很合理，就是出行不太方便。', '短评打分': 5}
{'短评内容': '酒店服务非常不错，大堂经理导引很好，不过行李员的水平还有待提高。', '短评打分': 5}
{'短评内容': '位置在杨公堤，非常幽静，但是交通不是很方便。还是推荐一下。', '短评打分': 5}
{'短评内容': '床很舒服，卫生间也很干净，值得再次推荐入住', '短评打分': 5}
{'短评内容': '性价比很高的一家五星级酒店，值得再次推荐。', '短评打分': 5}
{'短评内容': '远离市中心，交通不便。原先想住2晚的，第二晚只能换酒店', '短评打分': 1}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '有蚊子，其他还好', '短评打分': 3}
{'短评内容': '环境漂亮，就是没有WIFI很不方便。房间开始有点问题，最后服务很好的帮我们换了。出入打车是个问题，能不能有接送事宜。', '短评打分': 5}
{'短评内容': '浙江宾馆住好几次了，下次还住，推荐！！！', '短评打分': 5}
{'短评内容': '不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，', '短评打分': 5}
{'短评内容': '环境绿化好，像个大花园，背山，离西湖较近，走路停车都方便，闹中取静，三台山路上的三台云水绝对值的一看，比西湖风景更有韵味而且人少，世外桃源，主楼房间宽敞，装修较新，双人床还能合并成一个超大床，床相当舒服，参观林彪工程免费，室内游泳池超大要赞一个，这在五星中也不多见，唯一的缺点就是早餐一般般，人多的连盘子都没有，还没什么可吃的，连肉类品种都很少更别说海鲜什么的，酒店本身的气质不太相符，马马虎虎吃了点', '短评打分': 5}
{'短评内容': '每年我们都来杭州玩,总是入住浙江宾馆,前后两次安排的房间装修气味太重,但总算反映情况后,都给予了调换. 希望宾馆在安排装修时及完工后,要有足够通风时间及驱除异味.', '短评打分': 5}
{'短评内容': '环境很赞！', '短评打分': 3}
{'短评内容': '很不错，龙井山边，环境非常好，很安静，适合休息，周边的农家菜也很好，还会选择。', '短评打分': 5}
{'短评内容': '酒店很不错，就是房间稍微小了一点。其他的都挺好，房间的设备，服务等。总体来说，好评一个！\n', '短评打分': 5}
{'短评内容': '客户初次来杭州，帮客户预计的房间，客户反馈，非常满意', '短评打分': 5}
{'短评内容': '交通比较便利，环境很幽静，空气很清新，房间设施齐全，服务也不错', '短评打分': 5}
{'短评内容': '浙江宾馆交通便利，环境幽雅，服务好，态度好', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '这间酒店是不用置疑的，在西湖附近，环境优美。。。还有一定历史价值！', '短评打分': 5}
{'短评内容': '宾馆的环境真的很不错。特别是出了宾馆大门，对面的风景真的很赞，周边还有不少蛮有特色的餐厅。房间的话，我是住将军楼，算是比较有点年份的地方。虽然设施有些陈旧了，但房间很大，也蛮干净。', '短评打分': 5}
{'短评内容': '很漂亮，很安静。不错的的选择。下次还会选择它。', '短评打分': 5}
{'短评内容': '第一天，第一个房间空调有异味，服务员都讲说没法入住，换到第二个房间发现靠近工地，有施工，晚上折腾一小时，四岁孩子跟着折腾，终于换到第三个房间。第二天，此房间周围没有工地，结果孩子回来午睡时间从地下传来施工巨响。大堂副理说地下室在换门，要再给我换房间，我决定忍，烦躁了。感觉大不如去年入住时。', '短评打分': 5}
{'短评内容': '环境不错,就是离西湖有点远,床挺大的,游泳池冷点。', '短评打分': 3}
{'短评内容': '酒店地点不错，就是开会的人太多，闹哄哄的，而且隔壁在装修，居然到晚上９点还敲敲打打。早餐很一般，隔音效果也不好。只能说这个价钱也就这个档次了。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间也是新装修的，挺大的，很好', '短评打分': 5}
{'短评内容': '服务差', '短评打分': 3}
{'短评内容': '酒店设施有点旧，环境一流，可以徒步龙井，交通不便，含二早更好', '短评打分': 5}
{'短评内容': '环境很多.在西湖景区,但房间太小了', '短评打分': 3}
{'短评内容': '非常好的酒店，非常大，环境也很好，就是订的时候已经用信用卡担保了2间房，但是到的时候却说只有一间了，这点有点过分了，还有房间的空调打了一晚上，还是冷的，4月头没有暖气，也太不合理了吧', '短评打分': 5}
{'短评内容': '浙江宾馆所处的位置风景如画，空气清新，远离城市的嘈杂与喧嚣。酒店设施较好，服务员态度真诚。我是4月4日入住的6101房，唯一遗憾的是客房内洗澡间没有淋浴的花洒和浴帘，以至于洗澡时不太方便，还会把整个卫生间弄得全是水。希望酒店加以改进。但总体来讲，浙江宾馆确实值得推荐。', '短评打分': 5}
{'短评内容': '老实说杭州的整体来说酒店的性价比已经不高了。浙宾住了好多次，感觉已经不怎么样了，装修太老，附属的娱乐设施可能是外包的，硬件差服务更差，早餐也不好，以后不会再住了。', '短评打分': 1}
{'短评内容': '很好的宾馆，每次来都订这个酒店，离西湖很近，景色很好。', '短评打分': 5}
{'短评内容': '酒店环境很好，位于西湖景区，品茶和吃饭非常方便，值得推荐。', '短评打分': 5}
{'短评内容': '始终很喜欢酒店的环境，还有酒店旁边的那些农家菜馆。', '短评打分': 5}
{'短评内容': '之所以每次到杭州都选择住在浙江宾馆，主要还是喜欢酒店和周边的环境，很美很安静，且离西湖也不远。但今年住了几次，却觉得酒店的设施老化很快，服务也有所下降。当然，酒店房间的隔音是老问题，一如既往的很一般。其它嘛，都还行。', '短评打分': 5}
{'短评内容': '环境很不错，就是硬件设施旧了点。 离西湖附近的景点很近，适合游玩居住。', '短评打分': 5}
{'短评内容': '条件不错', '短评打分': 3}
{'短评内容': '房间比较大，酒店环境不错，在杭州西湖旁边。 \n', '短评打分': 5}
{'短评内容': '房间比较大，酒店环境不错，在杭州西湖旁边。', '短评打分': 5}
