{'短评内容': '位置很好，吃住行方便。', '短评打分': 5}
{'短评内容': '一流的服务，态度友好', '短评打分': 5}
{'短评内容': '酒店的wifi跟没有一样，摆设。没早餐，酒店位置还行，比较方便，楼下能停车，但车位少。', '短评打分': 4}
{'短评内容': '酒店位置非常好，没有早餐但周边吃饭的地方很多，距离海边非常近，公交车也非常方便，去各个旅游景点也非常方便', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '服务态度特别好，房间很干净，超大窗户，很不错!', '短评打分': 5}
{'短评内容': '77777777777777777777777777', '短评打分': 5}
{'短评内容': '价格合理还挺干净不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以喜欢???', '短评打分': 4}
{'短评内容': '交通便利，地理位置好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '性价比还是不错的', '短评打分': 5}
{'短评内容': '不错  连住了几天', '短评打分': 1}
{'短评内容': '酒店区位方便，干净整洁！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，服务很热情，唯一不喜欢的就是洗澡只有一次性鞋子，很不方便！', '短评打分': 5}
{'短评内容': '还不错，房间很干净，就是设施陈旧，不过一分钱一分货了，快捷酒店就是这样', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店旁就有一家凯米快餐店，吃饭很方便，米饭，青菜，很可口。还有一家重庆小面。酒店离海很近，可以随时去三亚湾海边遛弯。清晨的三亚湾有人垂钓，好。从酒店可以去大东海，很方便。从酒店去火车站，坐4路，或50路均可，半小时左右可到。', '短评打分': 3}
{'短评内容': '酒店地理位置不错', '短评打分': 4}
{'短评内容': '京东商城的服务非常好，飞机晚点了，还给自动取消了第一天的订房，第一次在京东订酒店感觉非常的好！！！', '短评打分': 5}
{'短评内容': '还是连锁酒店住着让人放心，这个价位其实可以可以住到挺不错的海景房，不过如果在当地有朋友的话最好，不然容易被骗~', '短评打分': 5}
{'短评内容': '酒店前台服务员很负责，房间干净，交通便利，下次来三亚还会来住。', '短评打分': 5}
{'短评内容': '酒店在明珠广场斜对面 去福乐多超市很近买特产就到这买便宜 离海边也就十分钟的路 坐2路车几站就到第一市场 下车就有人上来问你吃海鲜吗他们是海鲜加工的 加工费明码标价 还负责带你买海鲜 还主动给你讲价 真的是太便宜了 酒店不足的地方也有 商务大床房面对路边有点闹 没有洗衣服务 有网线没电脑 不过整体还是不错的 推荐', '短评打分': 5}
{'短评内容': '   服务很亲切、、 房间很干净  离海边就步行10分钟路程  还好当初我没有选择其他的烂七八糟的海景房 要不给后悔死  如家还是那么让人信赖  到第一市场也很方便。隔壁就是步行街 晚上很热闹的。还有个明珠广场 里面什么都有卖的 还有电影院 对了 那里的治安相对有保障 隔壁就是警察局  记住大家要吃海鲜的话可以去第一市场里买 只要你下车就有人上来问你吃海鲜不  然后她们带着你去买 他们收点加工费就', '短评打分': 5}
{'短评内容': '双床房都朝里。卫生间地上有一点黄的细条状脏东西，不知道是粪便还是什么。感觉卫生没做到位', '短评打分': 5}
{'短评内容': '商务大床房全部临街，比较吵.商务大床房全部临街，比较吵', '短评打分': 5}
{'短评内容': '商务大床房全部临街，比较吵。商务大床房全部临街，比较吵。', '短评打分': 5}
{'短评内容': '位于市中心  在三亚湾散步 步行街购物  价廉物美的大排档用餐均很方法便 打的去机场仅15分钟路程', '短评打分': 3}
{'短评内容': '交通挺方便的，离海还挺近的。就是没有吹风机挺麻烦。整体挺好的！', '短评打分': 5}
{'短评内容': '价格不错，离春园走路10分钟内就可以，下次还来。', '短评打分': 5}
{'短评内容': '地理位置不错，离海边和吃海鲜的排档也不远，走路10分钟内就可以，下次还来。', '短评打分': 5}
{'短评内容': '地势很不错，离春园很近，短途游很方便，不过不喜欢绿色的被子，还是白的好，打八十分！', '短评打分': 5}
{'短评内容': '干净整洁，服务态度良好，周边交通方便，挺不错的', '短评打分': 5}
{'短评内容': '环境不错。去景点交通方便。离春园海鲜广场和明珠广场只有几十米。一句话方便。但服务一般。', '短评打分': 5}
{'短评内容': '虽然价格有的贵，条件和设施都能保证如家一贯的水准，要是有早餐提供就更好了。', '短评打分': 3}
{'短评内容': '地理位置不错。三亚的第一个如家，对面还有一家，就要开业了。还会再来。', '短评打分': 5}
{'短评内容': '和其他的如家一样，干净，和气。离海鲜店很近，地理位置不错。还会再来。', '短评打分': 5}
{'短评内容': '入住很方便，幸好提前预订，酒店调价了，但我还是住的预订价。', '短评打分': 3}
{'短评内容': '很方便，在市中心。从火车站坐5路或6路到明珠广场下，再往前走200米就到了，对面就是国税大厦，旁边是工商局，很好找。到各个景点都可以坐公交车到达。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '很方便，在市中心。从火车站坐5路或6路到明珠广场下，再往前走200米就到了，对面就是国税大厦，旁边是工商局，很好找。到各个景点都可以坐公交车到达。', '短评打分': 5}
{'短评内容': '地点不错，性价比还行', '短评打分': 3}
{'短评内容': '挺新，不错', '短评打分': 3}
{'短评内容': '交通很方便。干净....................................................................', '短评打分': 5}
{'短评内容': '还不错,挺干净,就是来得晚只有没窗户的房有点闷', '短评打分': 3}
