{'短评内容': '棒！服务超级好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房旧，服务很好，早茶好叹。', '短评打分': 5}
{'短评内容': '京东优惠多多', '短评打分': 5}
{'短评内容': '差评，下次绝对不住，酒店旧不说，还在装修吵死了了', '短评打分': 2}
{'短评内容': '早餐挺丰富的，不过那天中午要摆酒席，只能到九点三十分，对住客来说不太方便！酒店停车场很大，非常方便！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '性价比非常好的酒店,下次还会选择这里入住', '短评打分': 5}
{'短评内容': '4星级的酒店，游泳池居然要单独收费。。。', '短评打分': 3}
{'短评内容': '设施真的很旧，但服务搭救，价格不贵，算是这样', '短评打分': 4}
{'短评内容': '很好很棒，价格也可以', '短评打分': 5}
{'短评内容': '内部装修有点旧了，但整体来说还可以，干净卫生安心！', '短评打分': 5}
{'短评内容': '每次来必定是首选的酒店。', '短评打分': 5}
{'短评内容': '各方面条件都不错，还会再来！', '短评打分': 5}
{'短评内容': '很贴心的服务。窗景很好。床很大很舒服。', '短评打分': 5}
{'短评内容': '酒店比较大，周边环境尚可……', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很差。墙面脏，气味重。设施丑。', '短评打分': 2}
{'短评内容': '规模比较大，酒店设施比较陈旧，管理比较松散，卫生一般。其它尚好！标间来说 价格比较实惠。', '短评打分': 3}
{'短评内容': '在英德应该是最好的了，还不错，，', '短评打分': 4}
{'短评内容': '房间还算不错，早餐一般，位置一般', '短评打分': 4}
{'短评内容': '每次来都住这，服务态度很好，家乡品牌企业', '短评打分': 4}
{'短评内容': '客人不在期间服务员擅自进入房间，让人感到不舒服', '短评打分': 3}
{'短评内容': '酒店位置挺不错，交通方便，方便出行，感觉还可以！', '短评打分': 5}
{'短评内容': '酒店比较老，交通不方便打车要走非常远，酒店出租车一说就是太远没人不去，酒店大堂极大感觉空空的，房间还算干净，房间的感觉还算可以。可能很多住客都是有人接的吧！', '短评打分': 1}
{'短评内容': '还不错的酒店。', '短评打分': 3}
{'短评内容': '酒店还不错，交通也算便利。周边的设施也比较齐全，还有游泳池。不错', '短评打分': 5}
{'短评内容': '干净、整洁，非常不错，下次还会入住，推荐。', '短评打分': 5}
{'短评内容': '酒店很舒服，环境不错，跟五星级酒店差不多', '短评打分': 3}
