{'短评内容': '环境不错啊', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '没问，有停车地', '短评打分': 5}
{'短评内容': '还行还行吧。 不错不错', '短评打分': 5}
{'短评内容': '心情不错丫！！！！！！！！是时候个咯啦咯啦咯空军建军节咯啦咯啦咯来咯我KKK咯摸摸噢噢噢哦哦1透露YY', '短评打分': 5}
{'短评内容': '商务出差代人预订独自旅行家庭亲子情侣出游朋友出游其它\n自定义', '短评打分': 5}
{'短评内容': '可以把，设施有点老', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住过最差的锦江之星前台服务差，由于不能退前台就给安排到一楼又阴又潮的房间，房间还有好多蟑螂真是恶心死了，前台服务不是一般的差', '短评打分': 1}
{'短评内容': '感觉比较一般', '短评打分': 4}
{'短评内容': '差评！', '短评打分': 1}
{'短评内容': '不错的选择，赞赞！', '短评打分': 5}
{'短评内容': '很棒的体验', '短评打分': 5}
{'短评内容': '很好的，环境不错，设施也挺好的', '短评打分': 4}
{'短评内容': '推荐， 交通便利，买东西方便，早饭不错，午餐晚餐也有', '短评打分': 5}
{'短评内容': '交通便利，买东西方便，早饭不错，午餐晚餐也有，经济实惠', '短评打分': 5}
{'短评内容': '交通便利，买东西方便，早饭不错，午餐晚餐也有', '短评打分': 5}
{'短评内容': '交通便利，买东西方便，早饭不错，午餐晚餐也有', '短评打分': 5}
