{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '东西还不错不错的样子了没啊就是你的', '短评打分': 4}
{'短评内容': '就在路边交通便利。设施比较陈旧，没有免费的洗漱用品。', '短评打分': 3}
{'短评内容': '没有选择早餐，应该有停车库。位置还便利。设施比较陈旧。没有免费的洗漱用品。', '短评打分': 3}
{'短评内容': '环境很不好，牙刷用具也没有，都需要收费，周围也比较吵闹，总之感觉很不好，不是很喜欢这个酒店，下次来不住了。', '短评打分': 3}
{'短评内容': '环境好', '短评打分': 4}
{'短评内容': '总体不错的。订这酒店几次了。\n不过这一次遇到了奇葩前台，样子也傻傻的。\n都不知道他在查什么，等了近十分钟才说：没收到单&hellip;&hellip;\n然后我打电话给京东，核实酒店已经收到单了。\n因为等久了，也来火了。\n结果，这个前台经理，说好吧，办理入住手续，说收七百押金。一时没反应过来，就交了，交了后才想起：干嘛要七百押金？\n他的回答：还没收到订单&hellip;&hellip;\n以会员价房费+押金来收取这次的押金。\n相当于我在京东下的已经确认过的订单白下了&hellip;&hellip;虽然押金最后退房时候还会退回来，但觉得特不爽。\n京东的服务挺好，虽然送了两千京豆，但心中还是不爽。不是对京东不爽，是对所谓的这个四星酒店不爽！\n京东是不需要道歉的，其实更应该道歉的是酒店，是那个前台经理！但酒店、前台经理都没道歉过。\n交了七百元上酒店放行李下来，问那个经理，订单收到没？回答是收到了，但没退押金，也没道歉&hellip;&hellip;那一刻真想揍他&hellip;&hellip;\n那天赶时间，本来算好时间有十几分钟提前到目的地，因为在酒店旁边，就先办理了入住，最后反而迟到了十几分钟', '短评打分': 5}
{'短评内容': '每次来长沙都是住这里，干净，服务好，满分！', '短评打分': 5}
{'短评内容': '不错不错的', '短评打分': 5}
{'短评内容': '酒店性价比挺高，出行也是非常非常的方便，酒店外面吃饭的地方也很多，第一次入住，感觉还是不错的，挺满意的', '短评打分': 4}
{'短评内容': '酒店内环境还行，房间对的起这个房价，周边在修路，有点杂乱，其他还行', '短评打分': 5}
{'短评内容': '每次来长沙都入住这家酒店，环境不错，房间大，干净整洁。新入住还送了个果盘，刚住下前台曾主管就来咨询了解入住情况，很有亲切感。就是网络不给力，希望提高一下。', '短评打分': 5}
{'短评内容': '因为同学聚会所以开了间娱乐房，房间里面的床确实很大！大爱，我们三同学打通宵的牌！', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '好，不错，就是抠，牙刷也没有。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境卫生，房间挺宽敞的，都挺好的，就是没一次性牙具', '短评打分': 5}
{'短评内容': '酒店除了离市区远点，其它都很好，床特别舒服，就是早餐能丰富点就更好了', '短评打分': 5}
{'短评内容': '酒店新开的，设施还可以。但是入住的时候下午3点竟然告诉我没有打扫出来的房间。后来我就火了。这才给我房间。前台人不少，可是无论入住还是结账慢的不得了。性价比也不高。', '短评打分': 1}
{'短评内容': ' 酒店硬件可以，就是牙刷都要买', '短评打分': 3}
{'短评内容': '新開的酒店,房間整潔,設計也很有心思.\n問題是在馬路旁太吵...', '短评打分': 5}
{'短评内容': '可以，卫生，装修较好，交通方便，如果有代买火车票的业务就好了，还有，送餐收服务费不好，', '短评打分': 3}
{'短评内容': '这是应该是一家新开的酒店，全新的硬件，房间装修很错，比上次住的5星级酒店还要舒服些，价格蛮合理的。酒店整体服务还不错，尤其是客服部门。入住时一位客户经理送我上了房间，服务真是体贴入微，当他得知我感冒时，还送来了一杯热腾腾的“可乐煲姜”。第二天退房时，又看到了他忙碌的身影，询问我的入住感受？感冒好点了吗？有何意见什么的？还帮我安排了去机场的士，我都被他感动了，其实我入住高星级酒店数次，这种服务应该是', '短评打分': 5}
