{'短评内容': '环境非常好，服务也好', '短评打分': 5}
{'短评内容': '很好，交通方便。', '短评打分': 5}
{'短评内容': '不错  挺好 ', '短评打分': 5}
{'短评内容': '给爸妈定的，很满意，服务很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '帮爸妈定的，他们很满意，离泰山站很近，方便', '短评打分': 5}
{'短评内容': '很干净，卫生挺好，购物坐火车都很方便。', '短评打分': 5}
{'短评内容': '挺不错，就在火车站的斜对面，坐火车很方便。', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '离火车站很近，就在火车站对面，很好找，', '短评打分': 5}
{'短评内容': '挺干净，服务好，不错', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '挺好的????', '短评打分': 5}
{'短评内容': '离火车站很近，就是一个斜对角就过去了，前台服务很贴心，酒店的环境也不错，房间安排合理，住的地方挺安静的，在京东上订住宿真的挺方便的', '短评打分': 5}
{'短评内容': '很好还可以的', '短评打分': 5}
{'短评内容': '非常干净，环境也好，屋里收拾得非常好，非常满意', '短评打分': 5}
{'短评内容': '好好好好，非常的好，环境不错', '短评打分': 5}
{'短评内容': '出行，购物，服务挺不错。', '短评打分': 4}
{'短评内容': '还是挺好的', '短评打分': 5}
{'短评内容': '不错，住的挺好。', '短评打分': 5}
{'短评内容': 'good location enjoyed my stay and very friendly staff. room is very clean and basic for just sleeping in ', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '出了泰山站火车站没走多久就到了 出门就能看见 边上有肯德基有超市都很方便 去泰山打车十块钱就到了', '短评打分': 5}
{'短评内容': '不错不错！！！住的很舒服，环境很好，还有免费早餐。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '选来选去，还是住如家快捷酒店好，经济实惠，入住舒适。熟悉的房间装修风格让人宾至如归的感觉，酒店附近有商城、火车站，从泰山景区走路回来也不远。', '短评打分': 5}
{'短评内容': '地理位置方便，周边酒店多', '短评打分': 4}
{'短评内容': '距离泰山站50米，紧挨着银座商场，周围吃饭的地方多，交通方便，打车到泰山红门10元。屋里设施还都齐全。', '短评打分': 5}
{'短评内容': '酒店内有奇怪的气味，感觉不如其他如家干净。', '短评打分': 3}
{'短评内容': '体检订的房间，很便宜，工作人员也很热心。', '短评打分': 5}
{'短评内容': '位置很好，但是设施有很多坏的，店不新了', '短评打分': 4}
