{'短评内容': '意想不到的好，下次到三亚还会再选择！', '短评打分': 5}
{'短评内容': '环境不错，靠近海边！', '短评打分': 4}
{'短评内容': '环境不错，靠近海边！', '短评打分': 4}
{'短评内容': '环境不错，靠近海边！', '短评打分': 4}
{'短评内容': '酒店真的不错，有海风吹着，相对而言性价比还是可以的，出门就是大东海，就是地方太大了，进去之后要走段路才能到住的地方，前台也不太好找', '短评打分': 5}
{'短评内容': '环境很好，海景房不错！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的，就是太大出行不方便～～～', '短评打分': 5}
{'短评内容': '性价比不多，值得推荐，位置好，价格也不算贵，我是给朋友父母定的，酒店设备相对齐全，服务也算不错，希望下次继续入住', '短评打分': 4}
{'短评内容': '房间很大，海景房的话也只能看到丁点海，度假村内有电瓶车接送，这点很方便，不过出门玩的话要走很远，房间价格也不便宜，不建议入住', '短评打分': 3}
{'短评内容': '给父母定的，住宿环境非常好，相当于疗养。早餐也不错，度假村内环境非常好。唯一不方便的就是交通。出门后没有公交和出租车，需要电招。', '短评打分': 5}
{'短评内容': '环境优美，院子超大，阳台上就可以看见大东海。酒店设施很新。', '短评打分': 5}
{'短评内容': '酒店在海军营地内， 院子大环境好，安全有保证。还免费升级到海景房，从阳台就可以看见大东海。唯一的缺点是出去交通不太方便，但是对于自驾的不是问题。', '短评打分': 5}
{'短评内容': '环境非常清静幽雅。房间干净，服务态度好。\r\n\r\n性价比非常高，值得推荐', '短评打分': 5}
{'短评内容': '酒店的环境还可以，但前台的服务态度有待改善！', '短评打分': 5}
{'短评内容': '酒店的环境还可以，但前台的服务态度有待改善！', '短评打分': 5}
{'短评内容': '酒店环境还可以，但酒店的前台的服务态度有待改善！', '短评打分': 5}
{'短评内容': '酒店环境还可以，但前台的服务态度有待改善！', '短评打分': 5}
{'短评内容': '酒店环境比较好在大东海附近，酒店到市区很近，但前台的服务有待改进！', '短评打分': 5}
{'短评内容': '环境还好，只是我们定的豪华海景房却一点海景也看不到，都被前面的别墅挡住了，不爽，有想定海景房的朋友真要考虑清楚了', '短评打分': 5}
{'短评内容': '适合家庭出游选择，性价比很高。\n环境安静整洁，基本设施都有了，很值得选择.\n其它告知：\n1）没有泳池，前面不知道谁还写泳池换水不勤，误导加瞎扯；\n2）晚餐不要想在酒店解决，6点餐厅就关门，而且比外边偏贵很多；\n3）交通还算比较方便，除了出去时由酒店大门口到大东海这段打车不便，其它还算好。', '短评打分': 5}
{'短评内容': '条件环境都很不错！早餐也还行，性价比很好！出门就是大海，晚上回来走沙滩的感觉非常好！唯独在询问早餐的时候，前台接待员的态度让我们很不能接受，虽然我们是特价房，但也是消费者，希望贵酒店能够加强前台服务员素质问题！', '短评打分': 5}
{'短评内容': '大东海壹号房间比较干净，环境比较安静！住的地方附近海边，出来还有电瓶车接送蛮好的！', '短评打分': 5}
{'短评内容': '大东海壹号房间比较干净，环境比较安静！住的地方附近海边，出来还有电瓶车接送蛮好的！', '短评打分': 5}
{'短评内容': ',三亚大东海壹号度假村!入住后有一种回到家的感觉！', '短评打分': 3}
{'短评内容': '环境和设施不错，交通方便，离沙滩很近；床垫有点软，住了两晚腰骨有点疼。', '短评打分': 5}
{'短评内容': '酒店是海军度假村，环境优美，场地开阔（足有数百亩）安全安靜（海军部队边),感觉比商业区漂亮。大门与海滩只相隔一条马路，车少，闹中取静，非常适合度假散步。入住的五号B楼有阳台，方便晒衣和赏景，很满意，要是有机会再来三亚，还住这里！', '短评打分': 3}
{'短评内容': '这是我这次出来旅行找到的最舒服的一家酒店了，他们的服务态度真的很好，酒店环境设施也不错，下次再和家人来旅行的时候我还来这里住', '短评打分': 3}
{'短评内容': '大东海的最东头，依山傍海，度假村很大，部队度假村的一部分，有电瓶车载客，有别墅和公寓组成，度假村绿化四星标准，住在别墅的大床房间，面海是巨大的落地闯，躺在床上就可以看海，性价比超值的酒店。', '短评打分': 5}
{'短评内容': '住的大东海一号度假村非常满意,干净卫生,值得推荐', '短评打分': 3}
{'短评内容': '＋很干净，设施挺齐全，感觉非常好！给力。。', '短评打分': 3}
{'短评内容': '环境很好，价格便宜，性价比极高！', '短评打分': 3}
{'短评内容': '酒店非常干净，环境非常好。我们住的是临海的别墅，一打开窗帘就能看见大海。感觉非常好。价格也很实惠，确实非常满意！', '短评打分': 3}
{'短评内容': '现在该酒店没有宽带，环境不错，就是离沙滩远点', '短评打分': 3}
{'短评内容': '环境优美，酒店的硬件也非常不错，定的海景房，相当不错，电瓶车很方便，出了大门就是大东海。客房服务很好，每次回到房间都整整齐齐的。早餐简单但味道不错，在餐厅里可以看见大海。大东海壹号是个度假极好的地方。下次来还住这里。', '短评打分': 5}
{'短评内容': '非常不错的独家酒店，硬件设施好，环境好，房间超大，属于军区管理，安全，安静，给与好评！', '短评打分': 5}
{'短评内容': '酒店位于大东海广场附近，是属于海军部队管理的区域，酒店环境非常好，面积较大，内部整洁，从酒店门口可叫电瓶车到客房区域，随叫随到，这点很方便，我订的222元/天的房间，另加11元/人/天的旅游基金，在房间确实可以看到大东海海景，感觉物有所值，唯一的不便是从酒店大门口走到大东海广场大概要10分钟，所幸一路基本在海边步行较多，就当欣赏海景，非常适合休息度假入住此酒店。\n在三亚旅游报一日游的散客团，大东海', '短评打分': 5}
{'短评内容': '酒店真的超好，房间设施包括整体环境真的没话讲，在酒店住宿区就能看到大东海，那个惬意啊......而且价格也不贵，就是比较难找，第一次去愣是没找到，走了好久才找到。军区开的就是放心，因为酒店很大，出门接送都有免费电瓶车', '短评打分': 5}
