{'短评内容': '位置很好找，我们开得有车，有车位很方便，前台服务态度也很好，住进去安静，设备设施都很新，很满意这次出行', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '早餐相当的一般，是外面的一家小吃店，用酒店的餐券，只有面条，米粉，抄手，饺子，不是自助形式，房间特别小，吹风都没有，毛巾和浴巾都旧的不能用只能用收费的一次性那种，总之攀枝花155的这个价位来说，这个酒店很不值得推荐，性价比太差了', '短评打分': 4}
{'短评内容': '房间味道很大 我的房间居然没有吹风机 早餐就在酒店对面餐馆吃面或者米粉之内的 …… 而且网上订的必须十二点就退房 稍微推迟点都不行 感觉不是很好', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '没吹风机', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店位置不错，可以停车。房间比较大，设施尚可。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '一气定了四天，却告知我有一天人家房间有预定，要给人家腾房间，我们说退了，才说可以调房间，前台姑娘说话能气死人。', '短评打分': 3}
{'短评内容': '房间比较大，铺的地毯，时间太长，有很多污渍，还不如铺地板胶或地砖，至少可以拖地；房间一股奶味，不知道是不是上一位客人是带小婴儿的妈妈；浴室很袖珍，个子大的人都不能转身，好在价位还便宜。', '短评打分': 4}
{'短评内容': '还好，性价比不错。', '短评打分': 4}
{'短评内容': '一般，床头没有插头，充电不方便，酒店没有洗衣服的，要拿到外边去洗，其他都还好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '太陈旧，房间霉味太重，受不了', '短评打分': 3}
{'短评内容': '攀枝花新视窗仁和宾馆不错哈，性价比高，周围吃的也步哨。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '新装修的，干净，整洁，位置在仁和中心，值得推荐！', '短评打分': 5}
