{'短评内容': '不知道说什么', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店位置可以，闹中取静，去翠湖比较方便', '短评打分': 5}
{'短评内容': '房型很怪异 进门一张大床 床边还有镜子 洗手间挺大的 晚上11点多到的 朋友出去买东西 我一个人在酒店 待没一会居然有敲门声 问了没人回答 开门还没有人 挺诡异的 第二天果断搬走 单身女孩子慎重考虑', '短评打分': 4}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '每次出差都来这家七天，前台服务态度一直很好，给人家的温暖；房间干净卫生，价格合适，是我住过的经济型酒店性价比最高的了；房间小而别致，暖黄色挺养眼的；地理位置特别好，想去翠湖和步行街都特别近；另外还有许多卖小吃、烧烤的地方，特别赞，下次还来住。', '短评打分': 5}
{'短评内容': '酒店很好，家人都很喜欢，服务态度也不错，满意！', '短评打分': 5}
{'短评内容': '京东上订酒店，真给力，价格比它们官网还便宜，以前还用其他的定，现在改换京东', '短评打分': 5}
{'短评内容': '环境不错，晚上安静，空间还可以', '短评打分': 5}
{'短评内容': '房间卫生干净，前台服务很好，附近景色不错、昆明不愧是四季如春啊！天气很好！', '短评打分': 5}
{'短评内容': '房间卫生干净，前台服务很好，附近景色不错、昆明不愧是四季如春啊！天气很好！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行，隔音不好', '短评打分': 5}
{'短评内容': '房间不错，很喜欢，确实有亮点', '短评打分': 4}
{'短评内容': '各方面都很好，但是房间里至少配上矿泉水、茶叶什么的！', '短评打分': 5}
{'短评内容': '房间灯光比较亮，但设备比较旧了', '短评打分': 4}
{'短评内容': '较好', '短评打分': 4}
{'短评内容': '干净舒适，便宜', '短评打分': 5}
{'短评内容': '服务态度特别好，房间有点小，卫生状况不错', '短评打分': 4}
{'短评内容': '第二次入住，卫生干净，电视信号差些，经常卡。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
