{'短评内容': '房间很小，周边不方便。房间连水也没有，服务不好。', '短评打分': 2}
{'短评内容': '小没有早餐，太小什么别墅室啊都扯淡，还没100块钱的好', '短评打分': 2}
{'短评内容': '自己出门旅游订的酒店，房间整洁卫生，出行也十分方便，离鼓浪屿码头不远方便。。酒店很平易近人，懂得为顾客着想，性价比高，二楼有的花园阳台很喜欢', '短评打分': 5}
{'短评内容': '别的还好，主要是周边吃饭买东西感觉不方便', '短评打分': 3}
{'短评内容': '前台和保安都很热情，客房较破旧，停车不方便，', '短评打分': 3}
{'短评内容': '酒店设备老旧，卫生服务也不是太好，整体入住感受其实挺差的，主要是价格便宜，地理位置还算方便。建议入住这家酒店最好自备洗漱用品和拖鞋什么的，房间里面的洗漱用品不好，感觉不怎么卫生，床很硬，不过周围很安静就是了。', '短评打分': 3}
{'短评内容': '比较简陋，网速慢，无电话，浴室很小。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 2}
{'短评内容': '总体还不错，就是没有独立的桌子，想放东西不那么容易', '短评打分': 5}
{'短评内容': '对于这个地段来说，还是很不错的选择！', '短评打分': 3}
{'短评内容': '中午不整理房间，我住两天房间乱了没整理，有老鼠屎，80块都嫌多，180太贵乐', '短评打分': 2}
{'短评内容': '第一次出差去，都反应挺好，干净', '短评打分': 5}
