{'短评内容': '好', '短评打分': 5}
{'短评内容': '差评，', '短评打分': 1}
{'短评内容': '对于陪床的人来说是不错的选择，离包头的大商场也很近。', '短评打分': 5}
{'短评内容': '对于陪床的人来说是不错的选择，离包头的大商场也很近。', '短评打分': 5}
{'短评内容': '对于医院陪床的人来说是不错的选择。离包头的商场也很近。', '短评打分': 5}
{'短评内容': '装修比较旧了，外面看的感觉跟里面的感觉落差很大，但实际还是可以住的', '短评打分': 4}
{'短评内容': '酒店一般，位于办事处较近，比较方便，卫生间有味道。', '短评打分': 3}
{'短评内容': '帮同事订的，非常方便，出来就是钢铁大街', '短评打分': 5}
{'短评内容': '一直都是住这里，非常不错还会来的', '短评打分': 5}
{'短评内容': '医院旁边，交通方便，环境相对安静～', '短评打分': 4}
{'短评内容': '酒店离包百步行街步行5分钟，附近有王府井百货、维多利商城。酒店环境不错，很干净，屋也很大。自助早餐也挺好吃的。推荐入仼。', '短评打分': 5}
{'短评内容': '不错的选择，早餐不敢恭维', '短评打分': 4}
{'短评内容': '来这里总是住这家，不错', '短评打分': 3}
{'短评内容': '位置不错，面积也大，就是环境感觉很一般。性价比还行吧。', '短评打分': 5}
{'短评内容': '晚上十一二点的时候还有人唱歌，隔壁电视声音太大，隔音效果不太好，没睡好。\n第二天的早饭一般。', '短评打分': 1}
{'短评内容': '早点太差', '短评打分': 3}
{'短评内容': '房间很小，有点旧，房间里有股怪味，晚上很吵，隔音不太好', '短评打分': 1}
{'短评内容': '地理位置好,餐饮可。', '短评打分': 3}
{'短评内容': '真的很不错真的很不错真的很不错真的很不错真的很不错真的很不错', '短评打分': 5}
{'短评内容': '房子不好啊', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '距离商业区很近，房间比较舒适，挺大，早餐也还不错，虽然楼下有手机大卖场，但是房间里还是挺安静的。', '短评打分': 5}
{'短评内容': '酒店还不错了，服务也不错，就是买个东西，吃个饭不是太方便，还好，价格也相对可以', '短评打分': 5}
{'短评内容': '房间宽敞，应该说太大了，不知道是不是我选的房型不适合，里面有个麻将桌，可惜一缺三啊，哈哈 ； 寝具干净舒适，而且花纹漂亮，很不一般的感觉，送餐服务贴心，不错！', '短评打分': 5}
{'短评内容': '总体上还不错，但比预期的差一点，对于这个价位的店早餐不错了！性价比相对较高！', '短评打分': 5}
{'短评内容': '不算豪华，平平淡淡，房间宽敞，卫生不错。配置一般，与价位相比也算适当。早餐确实不错，档次不低。', '短评打分': 5}
{'短评内容': '房间很大。离步行街近，交通便利。就是楼下是卖场，白天很吵。', '短评打分': 5}
{'短评内容': '酒店人员服务态度很好。地理位置没的说，去哪里都很方便。房间硬件设施还行，该有的都有，就是蚊子超多！一进屋打死不下20只蚊子。前台结账真够慢的！', '短评打分': 1}
{'短评内容': '房间很干净 住的很舒心 早上有早点！！！服务也还行', '短评打分': 5}
{'短评内容': '我是去买购物的，感觉很方便，环境不错，周围也很安静。', '短评打分': 5}
{'短评内容': '缺点：\r\n房间内没有睡衣，没有衣柜，没有免费矿泉水，\r\n走廊很宽，装修较旧。\r\n早餐出奇的差，基本就是咸菜大餐；去往餐厅的楼梯很脏，没吃呢就恶心了。\r\n有停车位，不收费，但是无人看守，出任何问题酒店不管。\r\n电源插座使用不方便。\r\n电梯只开一个，不过楼层不高，够用。\r\n\r\n优点\r\n床比较舒服，房间面积较大。\r\n水压比较大，热水来的较快。', '短评打分': 5}
{'短评内容': '酒店硬件不错，但和自己宣传的家的感觉差很远，针线包没有剪子没有，需要什么首先回答的是＂不＂。', '短评打分': 5}
{'短评内容': '比较好', '短评打分': 5}
{'短评内容': '住宿环境还不错，服务人员素质也不错，但是早餐质量一般，就餐环境不太好。', '短评打分': 3}
{'短评内容': '位置是挺好找的只是酒店环境不是太好房间的卫生设施只能说是一般不过房间还是挺大的，价格服务比较适中。', '短评打分': 1}
{'短评内容': '性价比还是蛮高的,而且服务也不错,整体水平还成.', '短评打分': 5}
{'短评内容': '地理位置优越，服务态度挺好，房间装潢一般，尤其是室内窗户关不严，商务房灯光较暗，插座使用不太方便。', '短评打分': 5}
{'短评内容': '客房整洁干净，还提供早餐，早餐的味道还不错，下次来还会选择的。', '短评打分': 5}
{'短评内容': '位置不错，距离包百步行街、王府井商业区很近，步行就可以过去，购物很方便。', '短评打分': 5}
{'短评内容': '客房打扫的很干净，床很舒服，都不想起来了呢！', '短评打分': 5}
{'短评内容': '酒店周边很热闹，有很多可以购物的地方，还有个公园，傍晚去散散步，不错！', '短评打分': 5}
{'短评内容': '我住的房间有窗户，采光很好，空间也不小，住起来还是蛮舒适的！', '短评打分': 5}
