{'短评内容': '房间卫生还可以，出行方便！早餐丰富，价格合理，不足之处就是房间隔音不好影响休息！', '短评打分': 4}
{'短评内容': '就是早餐不好，其他都OK', '短评打分': 5}
{'短评内容': '还是可以，性价比也好。', '短评打分': 3}
{'短评内容': '总体不错，房间超大！', '短评打分': 5}
{'短评内容': '很好！经常住', '短评打分': 5}
{'短评内容': '定错地方，老板人很好给我们退了，以后来六枝玩一定在你家住', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '卫生条件、房间布置、服务质量还是有欠缺。望提高！', '短评打分': 3}
{'短评内容': '酒店太老了，原来算是很好的酒店，时间太长没装修，显得陈旧', '短评打分': 3}
{'短评内容': '路过六枝临时决定在此过夜，酒店设施及卫生条件算是和价格成正比，虽然挂牌4星，但其实也就是三星的条件，在县里也算是比较好的酒店了。', '短评打分': 4}
{'短评内容': '环境还可以，这价格能住这样的酒店，非常好了！', '短评打分': 4}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '住过几次了，这次是给朋友预定，酒店还行吧！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '啦啦啦啦啦啦啦啦啦啦啦啦啦', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '老顾客了，还不错。', '短评打分': 3}
{'短评内容': '老酒店，新装修，在六枝算是最好的酒店了，值推荐，住过好多次了。', '短评打分': 5}
