{'短评内容': '朋友喝醉了送过去的。', '短评打分': 5}
{'短评内容': '不错，价格实惠，推荐！哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店不错，挺方便的', '短评打分': 5}
{'短评内容': '很好，去泡温泉交通也方便', '短评打分': 5}
{'短评内容': '还行吧！很正规的酒店，就是没电梯', '短评打分': 5}
{'短评内容': '环境比较差，水压不够，造成蓬头水小，时冷时热的，其次门一次关不紧，必须再次确认，才能停止滴滴报警声，最奇葩的，没有电梯，总的有4楼，最让人无法忍受的是：携程和商家价格没有协商好，导致预订以后，无法入住，一直在总台等了1个小时，商家不停的打电话确认价格不对，无法入住，携程又不停的跟商家在协商价格，最后扯了半天，只能总台用抵用卷，以129的价格，入住，但这是已经在前台等了一个小时，这种给一星不过分吧！', '短评打分': 1}
{'短评内容': '这个床垫是我睡过最差的，里面的弹簧都睡得出来！', '短评打分': 4}
{'短评内容': '舒适，安逸。', '短评打分': 5}
{'短评内容': '就像个招待所，4个房间都发现了蟑螂。服务员比较热情。国庆期间涨价太高379元，这样的房间平时就80元吧？国庆出游携程上订房，性价比最让人大跌眼镜的一家。周边大酒店也是这个价，真不知店家有多大自信涨价那么高。', '短评打分': 4}
{'短评内容': '一次定了十间房。', '短评打分': 5}
{'短评内容': '一个大团出行，一次定了十间房。', '短评打分': 5}
{'短评内容': '还行，环境比较干净，但是旁边是一条马路，有点吵', '短评打分': 4}
{'短评内容': '可以的，酒店不错，下次还会来。', '短评打分': 5}
{'短评内容': '可以的，酒店不错，下次还会来。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以啦', '短评打分': 4}
