{'短评内容': '不能贪便宜，前台拾金不昧的精神倒是令人感动', '短评打分': 5}
{'短评内容': '很干净，服务好。推荐', '短评打分': 5}
{'短评内容': '在虹口区，离杨浦区的复旦大学比较近，附近有一条街，购物吃饭都比较方便。', '短评打分': 5}
{'短评内容': '忘拿了洗面奶和牙膏，说明酒店也不负责任，也没联系告知下', '短评打分': 3}
{'短评内容': '酒店忘拿一瓶洗面奶和牙膏', '短评打分': 3}
{'短评内容': '房间很小，卫生间和客房之间竟然连门也没有，下水道漏水很慢，而且只有一次性拖鞋。穿这个洗澡很容易滑倒唉，你们就不怕摔出事故吗？', '短评打分': 3}
{'短评内容': '价位不高，但是设施有点陈旧，无窗很闷。总体一般。', '短评打分': 4}
{'短评内容': '价格实惠，房间卫生干净，前台服务态度蛮好，常年出差在外，难得一遇的性价比高的酒店，支持小布丁。。价格实惠，房间卫生干净，前台服务态度蛮好，价格实惠，房间卫生干净，前台服务态度蛮好，重要的话说三遍吧', '短评打分': 5}
{'短评内容': '除了离复旦很近和服务态度比较好之外，其余都很差。我先是预定了一个无窗的房间，房间很小，除了床，走动都很困难，而且有尿味儿，住得很压抑。我第二天去前台换了一间有窗的，据前台说是最好的一间房间，结果一进房间，就快要被尿骚味和烟的味道熏死。房间是比之前房间大了一点，也有很大的一个窗户，但是，这个窗户的窗帘居然拉不上，因为窗帘太短了……这个房间在二楼，窗户外面就是大街，晚上窗帘拉不上，街上的人可以把房间看', '短评打分': 2}
{'短评内容': '可', '短评打分': 5}
{'短评内容': '房间很干净，很干净，前台人员也很耐心，服务不错，挺好的，比较优惠，整体卫生很好，很不错推荐 房间很干净，很干净，前台人员也很耐心，服务不错，挺好的，比较优惠，整体卫生很好，很不错推荐', '短评打分': 5}
{'短评内容': '很一般啦看', '短评打分': 3}
{'短评内容': '一般，', '短评打分': 2}
{'短评内容': '房间有点小，有异味，服务态度还不错', '短评打分': 4}
{'短评内容': '有点小，家里人不太习惯，但省钱。', '短评打分': 4}
{'短评内容': '很便宜', '短评打分': 3}
{'短评内容': '一分价钱一分货，就这样吧', '短评打分': 4}
{'短评内容': '订的特价房没了，换了个大床B，一楼的没窗（走廊窗），有点闷，其他的都不错，就5分吧。', '短评打分': 5}
{'短评内容': '且不说价格的问题，感觉太简单了，喝水的杯子必须自己到楼下取，极不方便。但还是要说优点的，就是房间感觉比较温馨，不太清爽，其余还好！一般般吧！', '短评打分': 1}
{'短评内容': '第二次住了。依然很好，不过同样的房型，', '短评打分': 3}
{'短评内容': '学生价位，这132的房间带小床，是我住过的性价比最高的。床两人也没问题。只是因为挨着大马路，会有点吵。周围的小吃饭馆很多，没来得及一一品尝。', '短评打分': 5}
{'短评内容': '房间很大很干净，旁边就有家餐馆吃饭方便', '短评打分': 3}
{'短评内容': '装修和环境都还算不错，入住的房间靠近街边，有一定的噪音；\n酒店不提供一次性洗漱用品，毛巾也只有洗脸用的小毛巾，略感觉捉襟见肘\n服务态度等都还算不错', '短评打分': 5}
