{'短评内容': '很好，离停车场近，出门就买票!', '短评打分': 5}
{'短评内容': '离售票处很近，方便一早就上山游玩的旅客，价格也比较实惠。', '短评打分': 4}
{'短评内容': '环境好。价格实在', '短评打分': 5}
{'短评内容': '距离景区非常近，酒店环境也不错。', '短评打分': 5}
{'短评内容': '除了位置，其他都不行。', '短评打分': 2}
{'短评内容': '除了位置，什么都不行。', '短评打分': 2}
{'短评内容': '环境卫生差就算了，服务员态度差才是最倒人胃口的，这家店的服务员跟你说个话感觉白眼都快翻到天上了，知道的是你在翻白眼，不知道的还以为压根就没张眼珠子呢！！！真是谁住谁倒霉～', '短评打分': 1}
{'短评内容': '价格公道', '短评打分': 4}
{'短评内容': '房间设施有点旧 门不好关', '短评打分': 4}
{'短评内容': '酒店很好找，地理位置不错，就在景区门口，但不提供停车位，使用的是景区停车场，24小时内25元，这点比较反感，有上当的感觉。 99的是无窗子的，洗手间内洗澡的地方没有隔挡，有人洗澡就不能如厕了。 电视相当老旧，没有使用的欲望其他设施还行，对得起这个价位吧', '短评打分': 4}
{'短评内容': '就在售票大厅旁边 很方便 就是无线网络信号太差 老掉线 总体还是不错的', '短评打分': 4}
{'短评内容': '有点乱，楼下就是卖票的', '短评打分': 5}
{'短评内容': '服务态度极差，房间一股怪味，被子潮湿，这个价位不如去别的小酒店，绝对比这好得多', '短评打分': 1}
{'短评内容': '房间干净卫生！宾馆守信用！', '短评打分': 3}
{'短评内容': '房间很冷，马桶漏水，床垫上直接铺了个单子，没有褥子。最主要的是不诚信，你要不提，服务就给你免了，由于当天到得晚，没办法只好入住，第二天起床直接退房走人。总之感觉不太正规。', '短评打分': 1}
{'短评内容': '前台服务品质不错，', '短评打分': 3}
{'短评内容': '普标房间很大，很整洁，性价比还是很高的', '短评打分': 3}
{'短评内容': ' 还可以', '短评打分': 3}
{'短评内容': '感觉不错,还提供双份早餐,服务人员热情接待', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
