{'短评内容': '服务态度好，热情大方，周到，信誉好，为顾客着想。', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 5}
{'短评内容': '还可以 小心蚊子', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 5}
{'短评内容': '没有一次性拖鞋，床头没插座，手机充电不方便，其他的都很不错，很安静', '短评打分': 5}
{'短评内容': '酒店环境好，服务员服务好，卫生好', '短评打分': 5}
{'短评内容': '经理非常好客而且有耐心p服务员很有耐心很好', '短评打分': 5}
{'短评内容': '房间有霉味，没窗户', '短评打分': 2}
{'短评内容': '酒店比较简陋，一般般了', '短评打分': 3}
{'短评内容': '环境还可以，在武当山景区下来的那条街上，房间比较小，有电视，空调和wifi，热水也热。', '短评打分': 3}
{'短评内容': '价格实惠，地理位置方便，房间不错，卫生服务还需加强！', '短评打分': 4}
{'短评内容': '不错的宾馆，很新很干净。三人间空间挺大的，热水供应的很好，服务态度很好，洗浴用品什么的也都还不错，对于一个180元一晚的三人间来说，实在是物超所值！！', '短评打分': 5}
