{'短评内容': '位置就在村里，去哪都很方便。', '短评打分': 4}
{'短评内容': '客栈已换东家一月有余，新东家也挺客气的，只是配套的餐饮还没跟上。比较让人气愤的是，携程在订房时弄虚作假，本来想订2个情侣房，携程故弄玄虚，制造房源紧张的假像，说只剩一间房，没办法，我们只好多花60元一夜订了一个亲子房，而事实上整个客栈整个周末只有我们入住。携程太让人失望了，竟然堕落到需要做假来赚钱，建议大家淡季时不要再通过网上预定，直接去，房价比网上还便宜。', '短评打分': 4}
{'短评内容': '同时预定了两个房间，怎么一个房间的担保金退了，这个房间的担保金还没有退回来呢？', '短评打分': 3}
{'短评内容': '还不错，停车方便，在景区里面，老板一家人也很热情。', '短评打分': 4}
{'短评内容': '性价比高，老板娘热情，小院子很安静，小池塘➕摇椅', '短评打分': 5}
{'短评内容': '与朋友一起出游，帮朋友订的房。前门通的一条交通要道，后门可直接进入宏村。正月初三入住，节假日房价高，要道私家车太多。他家有自己停车场，方便。', '短评打分': 5}
{'短评内容': '“聚友堂”真是非常好！在景区里，靠近南湖。还有一大好处是自家有个小院子，停车非常方便，这在整个宏村景区中是为数不多的。老板一家人都非常好。', '短评打分': 5}
{'短评内容': '酒店房间霉味很重简直无法入睡，不短道其它的房间怎样，老板娘还算客气，不过安排房间有点乱，希望点菜能满足客人要求，菜品味道能提高一下就好了。不过下次还会去的。', '短评打分': 3}
{'短评内容': '老板一家人很亲切、热情，房间也很干净、清爽，推窗即见景。村里停车只此一家，十分方便自驾的游客，整的来说还不错吧！', '短评打分': 4}
{'短评内容': '环境不错，老板娘也亲切，在景区里面，早起去看看宏村的景色很美哦！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
