{'短评内容': '很好，非常好，完美', '短评打分': 5}
{'短评内容': '位置很好，酒店服务很好，房间整洁卫生，下次还会光临！', '短评打分': 5}
{'短评内容': '一如既往的不错，夜晚挺安静的，住宿的首选。', '短评打分': 5}
{'短评内容': '酒店很好，非常适合居住，服务态度满意，推荐！', '短评打分': 5}
{'短评内容': 'breakfast very well', '短评打分': 5}
{'短评内容': '性价比非常高的一家酒店，吃饭很方便 早餐一般 但能吃饱，毕竟价格放在那，给朋友订的，朋友也很满意，希望早餐提高。', '短评打分': 4}
{'短评内容': '非常好的一个酒店！', '短评打分': 5}
{'短评内容': '总体还行，地毯有点老旧显得脏，二楼饭店上菜慢，服务员态度有待改善。周边环境不错，酒店北边有家沙漠绿洲饭店非常不错，价格公道菜量大，味道好，服务员态度也很亲切。', '短评打分': 4}
{'短评内容': '国庆假期陪朋友来走走，总体感觉不错。', '短评打分': 5}
{'短评内容': '基本上还行，就是房间没人的时候有人会往门缝里塞特殊服务的小广告，这点挺不爽的，希望酒店以后可以管理更完善一点', '短评打分': 3}
{'短评内容': '可以的', '短评打分': 4}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '就当地来说，算是非常好的酒店了，性价比也较高，还不错，推荐！因为入住已经零时三点多了,酒店就收了半天的价,很实诚.', '短评打分': 4}
{'短评内容': '性价比超高，当年LD出嫁选此酒店超大超干净超宽敞，故地重游很棒！', '短评打分': 5}
{'短评内容': '整体而言条件较好，下午2点退房很方便', '短评打分': 5}
