{'短评内容': '房间大，层高比较低', '短评打分': 3}
{'短评内容': '周围吃的比较少，都是珠宝首饰集中地', '短评打分': 5}
{'短评内容': '没住过啊，退了不是吗', '短评打分': 5}
{'短评内容': '意想不到的ok', '短评打分': 5}
{'短评内容': '漂亮好用，非常给力值得购买', '短评打分': 5}
{'短评内容': '比较喜欢这家酒店，闹中取静。离洪湖地铁站很近，去哪儿都很方便，靠水贝和东门都不算远。酒店的价格也比较合理，值得推荐', '短评打分': 5}
{'短评内容': '房间很大，也很宽敞明亮。适合居家出游，离地铁站也很近，出行交通也很方便。很不错的酒店，值得大家来住。', '短评打分': 5}
{'短评内容': '还不错，房间挺大的，也比较安静。居家旅游比较合适，我是带女朋友一起过来的，离周边几个地铁站也很近，挺好的。', '短评打分': 5}
{'短评内容': '房间有点老旧，设施完善，，，，，，，，，还算OK！', '短评打分': 5}
{'短评内容': '挺好的很安静，房间也很大。下次还来。呵呵', '短评打分': 5}
{'短评内容': '再来深圳的不二之选，这个酒店值得住', '短评打分': 5}
{'短评内容': '性价比超高的酒店，酒店干净，交通便利', '短评打分': 5}
{'短评内容': '必须再来，性价比超高超高的酒店', '短评打分': 5}
{'短评内容': '很好的酒店，性价比超高，交通便利', '短评打分': 5}
{'短评内容': '很好很满意，很干净，不贵', '短评打分': 5}
{'短评内容': '这个酒店很干净很舒服，又不贵，满意', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '地理位置可以，酒店有点旧了，主要是睡到半夜还有人输入密码开门，还是两次。', '短评打分': 5}
{'短评内容': '好好好好好好，非常好，超级好。要不到台的好。', '短评打分': 5}
{'短评内容': '我真的是连一颗星都不想给，可惜京东不能选择。此时此刻的心情很气愤，酒店没有任何的人性化，态度强硬甚至蛮横。先不管酒店的设施和服务如何，（此酒店连星级都谈不上）在当今以人为本的社会，深圳帝田酒店我祝你们在未来的竞争中，慢慢等死吧。希望以后订这家酒店的客人，引以为戒。', '短评打分': 1}
{'短评内容': '主要没有显示距离，不好。真的', '短评打分': 5}
{'短评内容': '&amp;nbsp;不错的酒店！服务很好！房间空间大小合适', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': 'good', '短评打分': 4}
{'短评内容': '性价比还是不错的呀！服务人员发生失误但是态度还是可以接受的。整体老说还是值得肯定的。酒店图片不错暗示效果图不是实景图，希望宣传多为实景图最佳。', '短评打分': 5}
{'短评内容': '订房之前很坎坷，其实要求不高。到了以后很满意，干净舒适！！！', '短评打分': 5}
{'短评内容': '订房之前很坎坷，其实要求不高。到了以后很满意，干净舒适！！！', '短评打分': 5}
{'短评内容': '总体来说还可以', '短评打分': 5}
{'短评内容': '周边还在修，还好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '各方面还是可以的。', '短评打分': 3}
{'短评内容': '房间卫生一般，住了四天，基本没有打扫过卫生，交通方便，门口就是公交站。', '短评打分': 3}
{'短评内容': '就是网路太差了。别的还好，前台很漂亮。', '短评打分': 4}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': '性价比高 ，环境干净 近珠宝节', '短评打分': 3}
{'短评内容': '不错的酒店。', '短评打分': 3}
{'短评内容': '这酒店满不错，房间很大又可以免费上网还在市中心出入挺方便的，不过冲凉的水很细，总的来说还是满意下次再来。', '短评打分': 5}
{'短评内容': '位于市中心、性价比高、服务态度不错,值得再去。', '短评打分': 5}
{'短评内容': '房间有股霉味。。。开窗通风都效果不好。。。', '短评打分': 1}
{'短评内容': '酒店的设施不是很好  东西有的好旧哦  就是房间很大', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店装修很旧，房内的窗不能开，价钱不便宜', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '帝田酒店一般,较旧', '短评打分': 3}
{'短评内容': '＋已入住', '短评打分': 3}
{'短评内容': '酒店看着挺干净，挺安全的，房间舒适度还好。住的还算满意。', '短评打分': 5}
{'短评内容': '房间装修的不错，基本设施都有，住的挺舒适，周边娱乐餐饮也挺方便的。', '短评打分': 5}
{'短评内容': '酒店位于繁华地带，出行很方便，内部环境挺干净，就是隔音效果有待于提高。', '短评打分': 3}
{'短评内容': '服务人员态度蛮好的，卫生打扫也挺干净，整体感觉挺舒适的。', '短评打分': 3}
{'短评内容': '位置挺好，交通挺便利，离火车也挺近，赶火车也比较方便。', '短评打分': 3}
{'短评内容': '服务人员总是微笑服务，让人感觉挺亲切的，卫生挺好，卫生间没什么异味，网速不是很快。', '短评打分': 3}
{'短评内容': '房间挺大的，窗户也挺大，通风采光还好，卫生方面做得也还好。', '短评打分': 5}
{'短评内容': '硬设施挺齐全的，房间里一尘不染，很干净，能提供早餐，挺方便的。', '短评打分': 5}
{'短评内容': '服务人员说话挺客气的，房间收拾的挺干净，颜色灯光都挺协调，感觉挺舒适。', '短评打分': 5}
{'短评内容': '客房挺宽敞明亮的，设施挺齐全，热水是24小时提供的，感觉挺不错。', '短评打分': 5}
