{'短评内容': '服务好的:', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '满干净的一个旅馆，就是靠近路边，早上有点吵。蛮好', '短评打分': 4}
{'短评内容': '还行 价格比美团贵贵太多 太坑 建议大家别去', '短评打分': 1}
{'短评内容': '明明是格林豪泰，携程上却写的这个酒店名字，找了半天，这是携程的问题', '短评打分': 5}
{'短评内容': '考试入住，从来没住过隔音这么差的酒店，五点多入住后，左边房间吵架时长5个小时，半夜右边房间入住后开始讨论××战况，持续到凌晨三点半。整个过程打电话9次', '短评打分': 3}
{'短评内容': '随便找了一个酒店，名字还不同，圆床上感觉不干净，有碎石似的！反正便宜，没什么好说的', '短评打分': 3}
{'短评内容': '酒店比较偏，不过门口就是公交站，还算方便的。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '， 咯过啊', '短评打分': 1}
{'短评内容': '我每个月都会去住，这次是最奇葩的一次，半夜三点多有人死按我们门铃，我们没搭理就又睡了，没一会居然有人把我们门打开了，我男朋友出去看了看，好像是保安什么的跑来说他开的是我们隔壁的门，没有开我们门，退房时前台还说是我们自己没锁门，酒店管理不好还非推卸责任，有点气愤??', '短评打分': 4}
{'短评内容': '环境不错 就是离金融学院有点远 服务态度很好', '短评打分': 5}
{'短评内容': '环境不错就是离金融学院有点远 服务很好', '短评打分': 5}
