{'短评内容': '嘈杂乱，在景洪感觉最不好的一晚', '短评打分': 3}
{'短评内容': '房间设计不合理，价格也挺贵的，没早餐，蚊子多，不加床，位置就在金塔附近。总体而言一般，洗澡水还小。', '短评打分': 4}
{'短评内容': '酒店很有特色，环境卫生！', '短评打分': 5}
{'短评内容': '总体很好', '短评打分': 4}
{'短评内容': '总体很好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '各种原因，虽然预定但未入住，但告庄西双景这片地方不错，比老城区好。出城去几个景区也很方便。', '短评打分': 5}
{'短评内容': '环境很好。下次还来。', '短评打分': 3}
{'短评内容': '服务热情，位置不错，值得推荐。', '短评打分': 5}
{'短评内容': '订的时候看见说含早餐， 但是住的时候没给餐票，也没说有早餐', '短评打分': 5}
{'短评内容': '环境一般，本来团的有双早，到第二天早上的时候老板娘说因为价格太低没有双早，经过协商最后还是给了，只是说了句早知道就不接了，太没诚信了，我的客栈二号店不错，环境好老板人也很好还给我们泡普洱茶喝，我们开的两个单间因为带了小孩还给了我们六张早餐券，而且房间很有傣家风情味儿，阳台上还可以晾衣服值得推荐', '短评打分': 4}
