{'短评内容': '十分干净，而且房间里有股淡淡的香味，十分喜欢', '短评打分': 5}
{'短评内容': '房间挺干净的，在大理古城南门附近，感觉挺不错，老板也很热情', '短评打分': 5}
{'短评内容': '忘记拍照片了！客栈很好，干净，床也很舒服！环境也挺好，很安静！老板一家人也很好呢！最重要的是离古城就几分钟的路程！', '短评打分': 5}
{'短评内容': '环境挺好的，各方面到挺满意', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '交通方便，吃饭门口就有白族菜系', '短评打分': 4}
{'短评内容': '性价比超高，价格也便宜，可以看到苍山！', '短评打分': 4}
{'短评内容': '店家非常热情', '短评打分': 4}
{'短评内容': '客栈离古城南门很近，走路5分钟，晚上睡觉很安静。贴心的前台美女给我们安排了3楼，窗户可以看到苍山。老板有事没来接机，还说要给报销车费，后面商量送机好了。', '短评打分': 5}
{'短评内容': '离古城很近，吃饭就在对面，老板很热情。', '短评打分': 3}
{'短评内容': '老板很好。出行方便。推开窗户就能看苍山，家的感觉。推荐。', '短评打分': 3}
{'短评内容': '地理位置靠近古城南门，去古城还是比较方便的，客栈老板两公婆都很热情；房间很宽敞，安静舒适，设施比较新，也比较完善，还有空调，客栈门口可以停车，可惜大理古城名不符实，城小人多物价贵，商业化很严重，真不值的再去.', '短评打分': 3}
{'短评内容': '位置很安静，非常的干净，老板人也很好', '短评打分': 5}
{'短评内容': '喜欢小院   感觉还不错吧因为新开的较干净', '短评打分': 3}
