{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '店内还比较干净', '短评打分': 4}
{'短评内容': '房间较大，服务不错。', '短评打分': 4}
{'短评内容': '性价比很高 一家人去九宫山玩住了一天 不错 比山上的房间好多了', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '环境不错，房间比较干净，性价比高', '短评打分': 5}
{'短评内容': '这个价位还可以', '短评打分': 4}
{'短评内容': '对于一个县城来说，已经不错了！价格还行。', '短评打分': 4}
{'短评内容': '小县城的小酒店没什么可说的', '短评打分': 2}
{'短评内容': '不太安全，住的那层没电梯', '短评打分': 3}
{'短评内容': '酒店装修还不错，位置也很好找。里面的设施比较新。推荐！', '短评打分': 5}
{'短评内容': '酒店装修还不错，位置也很好找。里面的设施比较新。推荐！', '短评打分': 5}
{'短评内容': '酒店装修还不错，位置也很好找。里面的设施比较新。推荐！', '短评打分': 5}
{'短评内容': '＋环境不错。', '短评打分': 3}
