{'短评内容': '房间不错，卫生间太小了，其它都还不错。', '短评打分': 5}
{'短评内容': '位置好，干净，安全', '短评打分': 5}
{'短评内容': '很不错的一家酒店，每次区西昌都是在祥瑞', '短评打分': 5}
{'短评内容': '感觉不错，挺干净卫生的。', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 2}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '还不错，就是厕所有点小', '短评打分': 5}
{'短评内容': '主要有早餐，服务态度好，环境可以', '短评打分': 5}
{'短评内容': '在这个价位已不能苛求什么了，性价比超高，旁边有地下可免费停车。', '短评打分': 5}
{'短评内容': '这个价格，差不多了', '短评打分': 4}
{'短评内容': '不错，每次出差，近', '短评打分': 5}
{'短评内容': '希望我们这些常来的客人，能优惠点价格', '短评打分': 5}
{'短评内容': '很好！。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好！！。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错了，就是厕所不好，有味道', '短评打分': 5}
