{'短评内容': '开车经过，因为限行，所以在那里住了一晚，酒店前台，服务挺好的，旁边就是国道，高速封路，顺便在那里就住了一晚。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很不错很好很不错！很不错很好很不错！很不错很好很不错！很不错很好很不错！很不错很好很不错！很不错很好很不错！很不错很好很不错！', '短评打分': 5}
{'短评内容': '还不错，价格便宜', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '价格很实惠，交通便利，房间也大', '短评打分': 5}
{'短评内容': '比较干净，也算安静', '短评打分': 4}
{'短评内容': '看外观不错，内里可能装修时间长了，有点破旧，房间内卫生也一般。不过有饮水机，有液晶电视，台很多很全！', '短评打分': 5}
{'短评内容': '感觉还可以。对得起这个价格。而且无线和热水都很不错', '短评打分': 4}
{'短评内容': '不错，实惠', '短评打分': 5}
{'短评内容': '一直住这边，不错', '短评打分': 5}
{'短评内容': '每次去辛集都在那住，性价比挺高的', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间很大，设施完善，含早餐。', '短评打分': 3}
{'短评内容': '酒店比较温馨，厕所装饰有些久了，服务态度还比较热情.', '短评打分': 5}
{'短评内容': '酒店地理位置还不错，房间一般把，还行。只是闹了点不愉快，非说我喝了房间里的水，还吃了包瓜子，可是我什么都没动，前一天晚上出去买水时还看见给我结账的人呢，最后顺利的给我结了账。但是心里不愉快。', '短评打分': 1}
{'短评内容': '不错…很干净！', '短评打分': 3}
{'短评内容': '卫生比较干净，房间较大，性价比还可以。不错。', '短评打分': 5}
