{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '酒店很棒，服务态度很好，环境也很好，价格也很优惠，是周末出游度假的最佳选择，可以一整天在度假村到处走走，还可以去旁边的高尔夫酒店打球，酒店都有车来回接送。', '短评打分': 5}
{'短评内容': '高大上，刚好赶上双12优惠，来住了二天。联排别墅，大院子，按摩池，徽风徽韵，服务人员都特别热情，我们去餐厅吃了一次饭，第二天服务员就认识我们了。唯一提点意见，卫生间坐便器周围玻璃透明，不好。浴缸太大没扶手，容易滑倒。按摩池水温不稳定。浴缸水放完后，淋浴水就不热了。总之，非常值得再去。黄山的空气真好！', '短评打分': 5}
{'短评内容': '在高尔夫酒店里，更深一些，面积非常大，景色极佳，服务也非常好。', '短评打分': 5}
{'短评内容': '非常好 多次入住 服务很好 ', '短评打分': 5}
{'短评内容': '很好的酒店，都很满意。', '短评打分': 5}
{'短评内容': '看杂志推荐去的，去黄山就是为了住这里，服务，环境都不错的酒店，安静，空气清新，也正好赶上下雨，强力推荐', '短评打分': 5}
{'短评内容': '晚上到的，很安静，以为入住率不是很高。但早上吃早饭的时候发现其实人挺多的。儿子非常喜欢。美中不足是室外玩水的地方水加热要单独收费。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '每个细节都不错', '短评打分': 5}
{'短评内容': '环境非常好，强力推荐！', '短评打分': 5}
