{'短评内容': '适合带孩子玩！比较实惠', '短评打分': 4}
{'短评内容': '适合带孩子', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 4}
{'短评内容': '好，还会再来！', '短评打分': 5}
{'短评内容': '好，还会再来！', '短评打分': 5}
{'短评内容': '酒店设施一般，温泉还不错，池子蛮多的。', '短评打分': 4}
{'短评内容': '设施陈旧，不会再去 了。总体来说，很亏，不值', '短评打分': 2}
{'短评内容': '服务挺好 竹屋没有木屋好', '短评打分': 5}
{'短评内容': '很好，不错.！服务周到', '短评打分': 5}
{'短评内容': '房间感觉有点旧，但周围环境很好，很适合全家出游，地方有点偏，外面没什么吃的。温泉不怎么样，都没热水喝，比较好的地方是给了浴袍', '短评打分': 4}
{'短评内容': '温泉还可以，不过房间太一般了，空调声音又响，隔音也不好，硬件有点差，房间的电视都是坏的。。。', '短评打分': 1}
{'短评内容': '温泉还可以，酒店价格有点贵。酒店房间面积大，其他的一般般。', '短评打分': 5}
{'短评内容': '温泉还是不错的。就是地点有点离无锡有点远，交通不方便，自驾游会好很多。', '短评打分': 5}
